"","Lasso_best","Lasso_hybrid","SP_best","SP_hybrid","Lasso_prct_diff","SP_prct_diff","Lasso_abs_diff","SP_abs_diff","n","sim"
"1",5.24658997191953,4.95802170756857,4.51160297517774,4.47981126893812,0.0550011085096062,0.00704665424119442,0.288568264350958,0.0317917062396216,1000,1
"2",5.45354918315967,4.70969289006845,4.74533126719519,4.74533127616822,0.13639856689809,-1.89091683189501e-09,0.743856293091226,-8.97302676605705e-09,1000,2
"3",5.38914370056513,5.00097468644485,4.73349140742386,4.733491408735,0.0720279576288844,-2.76991144074735e-10,0.388169014120274,-1.31113520041026e-09,1000,3
"4",5.09939894047752,2.87654318638179,4.70239388188119,4.70239408220632,0.435905442982968,-4.26006712893269e-08,2.22285575409573,-2.00325136034962e-07,1000,4
"5",6.59263286502539,6.56723245711003,5.1655584894216,5.16555822921379,0.00385284732752381,5.03736065299924e-08,0.0254004079153587,2.60207810853785e-07,1000,5
"6",5.69817010542913,5.66350330479825,5.08323729926627,4.98894966003209,0.00608384797039482,0.0185487384678646,0.0346668006308795,0.0942876392341843,1000,6
"7",5.86177234529814,3.89614008669639,5.17277249035022,5.17277252772902,0.335330705938866,-7.22606595204297e-09,1.96563225860175,-3.73787951701843e-08,1000,7
"8",6.05673069228702,5.86062655635166,5.15494209921016,5.15494209933072,0.0323778860078902,-2.33863192099924e-11,0.196104135935359,-1.20555121441157e-10,1000,8
"9",5.93879666704779,4.0862435287357,5.14704834303546,5.14704911851854,0.311940826092132,-1.50665591845009e-07,1.85255313831209,-7.75483084858308e-07,1000,9
"10",5.37152536325899,1.41649969083088,4.99510178529741,4.99391537083421,0.73629470308012,0.000237515573093979,3.95502567242811,0.00118641446319767,1000,10
"11",5.13666767035638,4.92246009779047,4.8248512163021,4.82485174839617,0.0417016607482889,-1.10281962941126e-07,0.214207572565905,-5.32094063032673e-07,2000,1
"12",5.45655175397291,5.18494754975723,5.06921342329817,5.06921376748433,0.0497757954953734,-6.7897350480354e-08,0.271604204215676,-3.44186160461391e-07,2000,2
"13",5.83660117365145,5.61738176275198,5.10733373533958,5.10733369883467,0.0375594296024723,7.14754779574279e-09,0.219219410899469,3.65049119821492e-08,2000,3
"14",5.77387140380424,5.62369026868874,5.2203772551573,5.22037725283829,0.0260104745347382,4.44223170895161e-10,0.150181135115504,2.31901253755495e-09,2000,4
"15",5.70032790442722,5.06586600782882,5.13570451946741,5.13563309973275,0.111302701745567,1.39065116361162e-05,0.634461896598394,7.14197346596279e-05,2000,5
"16",5.36876176383818,4.31970157865563,5.06411114998952,5.06411114888309,0.195400770480932,2.1848323715169e-10,1.04906018518255,1.10642339734568e-09,2000,6
"17",5.47470316742094,5.06347217344206,4.89445210983695,4.89445210878576,0.0751147562530962,2.14771246675769e-10,0.411230993978878,1.05118758142453e-09,2000,7
"18",5.25419866825887,3.05706671887703,4.85682887620307,4.85682919532248,0.418166896249076,-6.57053011183118e-08,2.19713194938184,-3.19119403791035e-07,2000,8
"19",6.00294632135794,4.68454496788118,5.1389488278085,5.13894848697778,0.219625710925651,6.63230434333757e-08,1.31840135347676,3.40830726308639e-07,2000,9
"20",6.22701395922684,6.21674774217084,5.18103680830092,5.18103700068434,0.00164865810856005,-3.71322243620084e-08,0.010266217055996,-1.92383421193654e-07,2000,10
"21",5.54871834262694,4.0896987402987,5.17578216522786,5.17578216519291,0.262947137020744,6.75085193224408e-12,1.45901960232824,3.49409390310029e-11,3000,1
"22",5.86124480407883,5.55799635982162,5.25257504183216,5.25257504221251,0.0517378909077775,-7.24126043406875e-11,0.303248444257208,-3.80352638273962e-10,3000,2
"23",5.66712478582213,5.11621525596495,5.05175394637071,5.05175409185305,0.0972114697801325,-2.87983823585829e-08,0.550909529857188,-1.45482341729064e-07,3000,3
"24",5.44273254567042,5.35682340107816,4.87206554184411,4.87206544674072,0.0157841936695204,1.95201369280678e-08,0.0859091445922635,9.51033864993178e-08,3000,4
"25",5.80277365925013,5.70209588298219,5.04261774393853,5.04261774427717,0.0173499402492561,-6.71556410117001e-11,0.100677776267947,-3.38640226971165e-10,3000,5
"26",5.40174946851685,4.37100762955195,4.91986552440125,4.91986552353436,0.190816298492257,1.76201001016534e-10,1.0307418389649,8.66885230266234e-10,3000,6
"27",5.67631737330862,5.30164786464261,5.29112503928986,5.29112467386696,0.0660057364705841,6.90633640099034e-08,0.374669508666007,3.6542289461039e-07,3000,7
"28",5.07882885800192,3.74400308357602,4.81266560539208,4.80627521144064,0.262821570040271,0.00132782837525241,1.3348257744259,0.00639039395144092,3000,8
"29",5.51502178251624,4.71833350311326,5.11798140192514,5.11798114861351,0.144457866318616,4.94944413520097e-08,0.796688279402987,2.5331163033826e-07,3000,9
"30",5.50297987172835,5.4450171548881,5.07045601150251,5.07045637314078,0.010532969080631,-7.13226322705908e-08,0.0579627168402492,-3.616382695526e-07,3000,10
"31",5.17190253118123,3.96087755001895,5.07265884652794,5.07265863392497,0.234154641132746,4.1911546125413e-08,1.21102498116228,2.1260297522474e-07,4000,1
"32",5.3103443459752,5.16485044956691,5.07315659059975,5.07315659010338,0.0273982037565153,9.78424472622459e-11,0.145493896408287,4.96370056168871e-10,4000,2
"33",5.28484645064288,3.86921522968892,4.8827128363898,4.8827125587426,0.267866102482837,5.68633067273723e-08,1.41563122095396,2.77647197677311e-07,4000,3
"34",5.3598980184363,4.5607000106419,5.2703024581525,5.27030245787899,0.14910694290179,5.18952922298683e-11,0.799198007794399,2.73503886205617e-10,4000,4
"35",5.23937572335767,5.00626361586799,4.93903793130103,4.93903785998253,0.0444923440879485,1.44397559214922e-08,0.233112107489673,7.13185022149787e-08,4000,5
"36",5.5164048103799,5.45748267188995,4.99717709650853,4.99717710173466,0.0106812571802335,-1.04581693119617e-09,0.0589221384899448,-5.22613241571435e-09,4000,6
"37",5.6345957066185,5.41599478111294,4.95587300607292,4.9558730049663,0.0387962041799709,2.23295317723851e-10,0.218600925505559,1.10662323749011e-09,4000,7
"38",5.18828338697928,4.26487560988397,4.79857174442829,4.79857174437074,0.177979441025278,1.19937924206248e-11,0.92340777709531,5.75530734181484e-11,4000,8
"39",5.52444033384594,4.63102940407441,5.33909517163724,5.33909531994001,0.161719717434176,-2.77767610774939e-08,0.89341092977153,-1.48302770952569e-07,4000,9
"40",5.34308697076847,5.29202481558448,4.73467027377542,4.73467027270627,0.00955667677942476,2.25811875144896e-10,0.05106215518399,1.06914477271403e-09,4000,10
"41",5.35770418638681,4.88926883644214,4.87772000165432,4.87771997654009,0.0874321040595894,5.14876431745758e-09,0.468435349944669,2.51142306950669e-08,5000,1
"42",5.40581469205232,4.61198913942049,5.17802459584764,5.17802459636636,0.146846608301044,-1.00176032591509e-10,0.793825552631835,-5.18713960673267e-10,5000,2
"43",5.24449328416562,4.98691794155289,4.86764467971855,4.86764475214575,0.0491134850702189,-1.48793103362986e-08,0.257575342612731,-7.24271957963651e-08,5000,3
"44",5.30381109404872,4.76526886072558,4.94038832781218,4.94038817506319,0.101538728241551,3.09184177861732e-08,0.538542233323138,1.52748990345231e-07,5000,4
"45",5.32918700021301,5.13474476583234,4.85783748717206,4.85783748717209,0.0364862847509198,-6.39919403882753e-15,0.194442234380672,-3.10862446895044e-14,5000,5
"46",5.43432580537287,5.40652154665227,4.96408731075388,4.96408731084561,0.0051164136484246,-1.84787601961575e-11,0.0278042587205958,-9.17301790082092e-11,5000,6
"47",5.53348546437134,4.86363565515078,5.09258629943366,5.09258632995379,0.121053866235584,-5.99305154684948e-09,0.669849809220556,-3.05201321992854e-08,5000,7
"48",5.26192293920975,4.34400516125842,5.07091719768235,5.07091720743559,0.174445309928691,-1.92336714884259e-09,0.917917777951335,-9.75323555252317e-09,5000,8
"49",5.16636747618051,4.15686918983906,4.93988574877916,4.9398853793686,0.195398080178333,7.4781194194595e-08,1.00949828634145,3.69410555478566e-07,5000,9
"50",5.39647735134941,4.6945902997471,5.0965819792146,5.0965819306508,0.130063929838751,9.52870162243642e-09,0.701887051602319,4.85638089742224e-08,5000,10
"51",5.3432938773166,5.15915170849158,4.94762263493789,4.9476229644872,0.0344622948040972,-6.66076075865733e-08,0.184142168825012,-3.29549306954391e-07,6000,1
"52",5.49067858958052,5.34954008924913,5.11267135204335,5.11267135250886,0.0257051105849151,-9.10489173850354e-11,0.141138500331393,-4.65503191549033e-10,6000,2
"53",5.18435811808025,5.02434942314725,4.90222235649985,4.9022225212975,0.0308637426830084,-3.36169273592555e-08,0.160008694932994,-1.64797652857374e-07,6000,3
"54",5.3037907383953,4.5055335497832,4.93781400851622,4.9378140083138,0.150506916276569,4.09926508255914e-11,0.798257188612103,2.02414085492819e-10,6000,4
"55",5.60293120272491,5.57624734680299,5.14407431814602,5.14407431611346,0.00476248145059179,3.95125255820983e-10,0.0266838559219194,2.03255368091959e-09,6000,5
"56",5.4558006075318,4.80752592930605,5.15057500212022,5.15057500102779,0.118823015146631,2.12097987735337e-10,0.648274678225749,1.09242659362963e-09,6000,6
"57",5.23336198613571,5.02747296195053,4.90202872813942,4.90202894786247,0.0393416363573981,-4.48228821036115e-08,0.205889024185182,-2.1972305574991e-07,6000,7
"58",5.42468797535447,4.69620937586641,5.14255883735875,5.14255873095573,0.134289493293937,2.06906760244068e-08,0.728478599488064,1.0640301884024e-07,6000,8
"59",5.69461267111416,5.6873840525218,5.04256573596987,5.04256576079037,0.0012693784476381,-4.92219615108306e-09,0.00722861859235913,-2.48204976571742e-08,6000,9
"60",5.40302258637548,5.37461462273182,4.8832891750375,4.88328886294646,0.00525779102150963,6.3910004654302e-08,0.0284079636436587,3.12091033904949e-07,6000,10
"61",5.02360036582853,4.24313035621263,4.81466449815415,4.81466440520665,0.155360688108235,1.93050829884694e-08,0.780470009615902,9.29474976985034e-08,7000,1
"62",5.20752788172148,4.80264480631525,4.97867169827189,4.97867170078828,0.0777495741938094,-5.05432535082748e-10,0.404883075406236,-2.5163826578023e-09,7000,2
"63",5.24950828311167,5.19300851623805,4.94882126988781,4.94882127284497,0.0107628684110056,-5.97547963989311e-10,0.0564997668736149,-2.95715807396846e-09,7000,3
"64",5.28136052069562,4.50577742474596,5.17670732743372,5.17670737537027,0.14685289764076,-9.2600482466189e-09,0.775583095949666,-4.79365596106618e-08,7000,4
"65",5.19564320332566,4.39821505641,4.97672275189902,4.97672271375579,0.153480159377619,7.66432704766208e-09,0.797428146915665,3.81432307960949e-08,7000,5
"66",5.34988761725894,4.50645311183582,5.11934730306463,5.1193472637281,0.157654621136746,7.6838947834121e-09,0.843434505423127,3.93365260364931e-08,7000,6
"67",5.23726446413143,4.34187104067979,5.00990327805201,5.00990327828051,0.170965860056132,-4.56096401462383e-11,0.895393423451646,-2.28499885679412e-10,7000,7
"68",5.43110436701624,5.39909388627357,5.01153375658064,5.01153361953193,0.00589391743916311,2.73466607963955e-08,0.032010480742672,1.37048713710897e-07,7000,8
"69",5.18821169867517,4.48617703705097,4.83374177586673,4.83374177524384,0.135313418649333,1.28861839065561e-10,0.702034661624201,6.22884854806216e-10,7000,9
"70",5.39950012588154,5.01709394528367,5.15137462917321,5.15137462916909,0.0708225153593142,7.99664518134714e-13,0.382406180597864,4.11937151056918e-12,7000,10
"71",5.05876055461512,4.76283290977937,4.86936725200495,4.86936725271515,0.0584980533553374,-1.45851828252759e-10,0.295927644835752,-7.10206116139034e-10,8000,1
"72",5.13806123382266,4.67574482792275,5.02544805665188,5.02544805662573,0.08997876530871,5.20417313076639e-12,0.46231640589991,2.61533017464899e-11,8000,2
"73",5.24899282877596,5.21935490768499,4.92742754220869,4.92742779822886,0.00564640152078232,-5.19581790316492e-08,0.0296379210909761,-2.56020162403559e-07,8000,3
"74",5.38758121478836,5.31706801458668,5.02583784524574,5.02583784557983,0.0130880997223992,-6.64739760173156e-11,0.0705132002016748,-3.34087424391782e-10,8000,4
"75",5.29985685479808,5.13180275368044,5.00134587276564,5.00134578303348,0.0317091773838174,1.7941602118117e-08,0.168054101117633,8.97321577042476e-08,8000,5
"76",5.24808256030355,4.9325462002692,4.98248691406735,4.98248699282085,0.0601241227455261,-1.58060628870969e-08,0.315536360034345,-7.87535014978857e-08,8000,6
"77",5.32340618587073,4.60968225083848,5.01692109364262,5.01692137962016,0.134072792890875,-5.70025993317201e-08,0.713723935032252,-2.85977542979765e-07,8000,7
"78",5.27521732838895,4.5883307210077,5.09565860035677,5.09565838928751,0.130210105977005,4.14213884941133e-08,0.686886607381257,2.11069254518748e-07,8000,8
"79",5.22949394736113,4.56678546218812,5.09677526124917,5.09677520904032,0.126725165349396,1.02435058144192e-08,0.662708485173006,5.22088470233939e-08,8000,9
"80",5.41339982083047,5.20550866201073,5.07991319842192,5.07991312928516,0.0384030675177148,1.36098319119101e-08,0.207891158819738,6.91367647576158e-08,8000,10
"81",5.41763859148864,5.33621710371335,5.02415532389263,5.02415537920728,0.0150289626006448,-1.10097420609879e-08,0.0814214877752928,-5.53146541903971e-08,9000,1
"82",5.30980964840528,5.29895996081417,4.97097269709748,4.97097270841899,0.00204332891563704,-2.27752513857844e-09,0.010849687591115,-1.13215152808266e-08,9000,2
"83",5.40326530007319,5.38877666223527,5.04766860756208,5.04766854633853,0.00268145964213924,1.21290738565573e-08,0.0144886378379177,6.12235453445464e-08,9000,3
"84",5.25096281782205,4.62008248433155,4.93554843424311,4.93554859472186,0.120145648594054,-3.25148775442232e-08,0.630880333490492,-1.60478752952997e-07,9000,4
"85",5.06004659452598,4.41719230220574,4.83260108703679,4.8326010854662,0.127045132947132,3.24998867501415e-10,0.642854292320238,1.57058988037306e-09,9000,5
"86",5.13949672590912,4.83197280575328,4.94396416467019,4.94396416511492,0.0598354151303484,-8.99531490896708e-11,0.307523920155838,-4.44725145598568e-10,9000,6
"87",5.41002742748225,5.40529988850895,4.94291967437437,4.94291966559246,0.000873847505704267,1.77666511963086e-09,0.00472753897329703,8.78191297459807e-09,9000,7
"88",5.24009949506317,4.9410121227881,5.04764056658823,5.04764049632887,0.0570766590513876,1.39192478507075e-08,0.299087372275069,7.02593601076273e-08,9000,8
"89",5.10572573706987,4.85376850883736,4.94910752565379,4.94910752572137,0.0493479754314231,-1.36542127109144e-11,0.251957228232508,-6.75761668844643e-11,9000,9
"90",5.24586390786264,5.17010200479873,5.00220301204292,5.00220301318982,0.0144422166481205,-2.29277984247136e-10,0.0757619030639081,-1.14689502339616e-09,9000,10
"91",5.47396273145192,5.45518472327496,5.10235611582295,5.10235624183025,0.00343042309533078,-2.46959049156079e-08,0.0187780081769526,-1.26007301481934e-07,10000,1
"92",5.42542625162261,5.33949298027422,5.13964462052154,5.13964461960341,0.0158389898531361,1.78637126983485e-10,0.0859332713483889,9.18131348726092e-10,10000,2
"93",5.02729510893451,4.28064879332703,4.96887554059014,4.96887550600003,0.148518497408386,6.96135593197983e-09,0.74664631560748,3.45901112197566e-08,10000,3
"94",5.1586285664462,4.98806185334917,5.00311044532403,5.00311029700175,0.0330643524533767,2.96460124323481e-08,0.170566713097035,1.48322274462487e-07,10000,4
"95",5.08661059686237,4.42511017127305,4.97533650589014,4.97533650678598,0.130047388726269,-1.80055417954992e-10,0.661500425589321,-8.9583629403478e-10,10000,5
"96",5.03330329408062,4.37280953441593,4.93121064346809,4.93121068463935,0.131224708918585,-8.34911704782884e-09,0.660493759664684,-4.11712548498144e-08,10000,6
"97",5.18785893040518,5.00350568336733,4.97973808749699,4.97973808708467,0.035535516580334,8.27988131097426e-11,0.184353247037847,4.1231640324213e-10,10000,7
"98",5.13612947754874,4.97299770402691,4.92475714411463,4.92475714379946,0.0317616162588815,6.39978085662394e-11,0.163131773521832,3.15173664944268e-10,10000,8
"99",5.2531384441902,5.17830739856521,4.94330847753835,4.9433083780085,0.0142450168446929,2.01342589191377e-08,0.0748310456249932,9.95298528039257e-08,10000,9
"100",5.25959731364569,4.83608377081149,4.95940689831747,4.95940689344777,0.0805220471414076,9.81912346177344e-10,0.423513542834199,4.86970286317501e-09,10000,10
