"","c(5, 1, 1)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)Xc(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","support_detection_rate"
"1",1.68213962609142,0.0626682019304236,-0.234474255420929,1
"2",0.227259839815732,-1.66303025314779,1.06516684713782,1
"3",1.52271015737572,-0.77386205986375,0.609622656311643,1
"4",0.378010795036113,0.0726638387346526,-1.2940280207906,1
"5",0.0492568602297877,-1.9982488271617,-0.82098065450516,1
"6",0.541606088247954,-0.422610540443989,0.754926760249972,1
"7",0.0212759444452219,0.469386726746196,-0.57112403661426,1
"8",0.0420239252904023,-0.683679647352114,0.737804771097384,1
"9",0.236367829111529,-0.440841397769585,0.472451837346934,1
"10",0.799213553023191,1.29712073222042,-0.122973463786882,1
"11",0.354337077356899,1.16270632991777,-0.349610090634322,1
"12",0.728398489169645,1.44008816038935,1.67876779185257,1
"13",-0.0921841786839939,0.212808493964608,1.79081540661699,1
"14",-0.567670426803151,-0.05505783435818,0.266096794630756,1
"15",1.2842002653319,1.260265687556,0.138406340082985,1
"16",-1.66435179062514,0.914918127169221,-1.15013542899281,1
"17",-0.820593407177048,-0.189596856418286,0.0780232722715424,1
"18",-1.54426050246716,0.0248732484038785,0.274688752358954,1
"19",-0.424831130725149,1.07482275315646,-0.493697382855905,1
"20",-0.0338357083433826,0.82928312150118,1.16821384284995,1
"21",-0.00075572949966287,-0.754146832252248,0.0583512517882927,1
"22",-1.23146893702936,-0.667095459428757,1.95003553570223,1
"23",0.0737595397855767,-1.3734040646635,-1.54743430862929,1
"24",-0.168224114076553,0.182303623201666,0.578254139465308,1
"25",-0.6235930411208,0.486751161604934,1.90664350201359,1
"26",-0.362901412551916,-1.22949270848593,0.873605796965933,1
"27",1.31421511360847,-0.173543676710243,1.53915897208107,1
"28",0.669778063195901,-0.146768921666988,0.563622574301898,1
"29",1.21282362964067,1.14721660979464,0.0612261868932787,1
"30",0.489835637847505,-0.442038635976449,0.437843074996399,1
"31",0.0853788685962425,-0.778929058748835,0.841312712014407,1
"32",-1.12325395198861,-1.32934045100653,-1.60116210587356,1
"33",0.279309595536729,-0.651091158086368,-1.08924811690898,1
"34",0.476709066600251,-0.264763773308592,-0.996603369590179,1
"35",0.589676233238115,1.71769871996807,-1.31970738177822,1
"36",0.269416512720183,-0.0189337968052817,-0.136788269027437,1
"37",-1.08063064618496,-0.026346255001012,-2.22425827188348,1
"38",0.608736183266551,-0.557224893592512,-0.989593339553015,1
"39",1.76083388387462,1.75258395858026,-0.131539471261208,1
"40",0.542600734092881,-0.18266732494504,-1.32003531534769,1
"41",-1.15526554471652,0.0508872830048925,-0.195895682121981,1
"42",0.132886614513142,-1.51699242699684,0.300142251392378,1
"43",-0.931644188257585,1.36776197758238,0.874579710798872,1
"44",-0.749916921844628,0.794676464389356,0.298994988095198,1
"45",0.665030908174231,-0.721673985206702,-1.48750890859634,1
"46",0.0488837076838751,0.630802423414665,-0.716990972059494,1
"47",-0.378105787402201,-0.549787525254942,-0.877902802197459,1
"48",-0.452967464155717,0.26933926780928,0.22986764604621,1
"49",-0.0698985732269613,-0.750529496340594,-0.703270468391153,1
"50",-1.89029755247008,-0.80758522221018,-1.06978226448765,1
"51",-0.68622929192659,0.610993048202952,0.658855835763262,1
"52",-1.42425064865965,-0.851383042558328,-0.714589263675364,1
"53",0.886330018612722,0.270627895233775,1.98577828354061,1
"54",-0.336503282671608,-0.0631610784449061,-0.593265011995545,1
"55",-0.752616581492361,0.759751937011455,1.01290829119025,1
"56",-0.120613712591192,-1.24632466612127,-1.31469240078903,1
"57",0.746151991200577,0.161142765049834,-0.566048272674987,1
"58",-0.635175229444228,1.65622537055867,2.04378904739148,1
"59",-0.185943676301074,0.00952872290020932,-0.0555330094415846,1
"60",0.0941725968834346,-0.182906837069479,-0.00507681358873635,1
"61",1.34525666072406,0.866984960664059,-0.00286974203034641,1
"62",-1.74044259080789,-1.06341272331696,-0.654416563938434,1
"63",-0.727937127821272,-0.888163003720214,-1.7158158598571,1
"64",0.231998885372224,-0.0564770214607443,-0.779482021195208,1
"65",0.14586604593933,0.437798004231314,1.87936418789553,1
"66",-0.8909733446806,-2.19162129246321,-0.207133300914885,1
"67",1.48930049708887,0.103174995388902,0.637443414755064,1
"68",-0.287645642031177,-0.330006873014397,-2.08566282411136,1
"69",0.521686249165398,1.25129336676337,0.500021450874388,1
"70",-1.16019715458087,-0.155928909871017,-0.919609061808005,1
"71",-1.58377391073563,-0.989163618471201,0.254073038452245,1
"72",-0.657579258184683,-0.0659139436077008,-2.36621473225705,1
"73",0.21920855056409,-0.58857635399967,-0.108483202689403,1
"74",-0.599489993710298,-0.411023455843268,0.030893536257811,1
"75",1.30371052434951,-0.182144251262625,-0.861916714757217,1
"76",0.215534373476203,0.304839079584198,-0.467071276406898,1
"77",0.572278368158438,-0.438857576330192,0.667820677278469,1
"78",0.375641962334364,0.444097121585076,-2.07436934903437,1
"79",-0.526486955270176,-0.900597179092989,1.00364391784078,1
"80",0.42095683434449,-1.24336054512865,0.439892968439294,1
"81",-2.76929724107105,-1.42124501504659,1.21926742135848,1
"82",-0.8107264046205,0.398856357247312,0.0708597691015024,1
"83",-1.34922522304381,0.0480336846151136,-0.201399460677636,1
"84",0.638258859250496,-0.0761548472151123,-0.0122283991632154,1
"85",0.0518842071254336,-0.272277670172432,-0.252851065879516,1
"86",0.22028579744753,-2.38184998623916,-0.398535305790641,1
"87",-0.635811115631726,0.226245542126628,-1.37432300721899,1
"88",1.34680726652786,0.724862784763672,-2.2928880701018,1
"89",0.495464106043371,-2.02463565016936,0.401792263992214,1
"90",0.103405899987578,-0.788722867807807,-3.18552405843083,1
"91",-2.24759590405477,1.00594595086016,-0.0496076226902197,1
"92",-0.540582435521024,-0.0576636785059835,0.288786292336702,1
"93",0.574586177305966,-0.825812986318115,-0.467236991258425,1
"94",0.821933823750053,0.781827447013307,-0.969448969084246,1
"95",-0.24464159595533,1.0720614227349,-1.33724412758551,1
"96",-0.285342027870945,-1.7169828810545,1.26177378019713,1
"97",-1.10178484628315,-0.337951802347491,0.493250770694385,1
"98",1.03769777091518,-0.000483515714354724,-2.27248641192185,1
"99",0.581071509424861,-0.0513579755209779,-1.44221170925805,1
"100",-0.298601471406623,1.30652027047808,0.227178975088154,1
"101",0.580605529738057,0.422611153784492,-0.937136858468066,1
"102",-0.450897196953014,-0.0860854584472709,-1.64741407661018,1
"103",0.521938304422009,-1.35367891867799,-0.201386722792288,1
"104",-0.972568056786187,0.105325193602591,0.767942706483198,1
"105",0.55708667986742,1.73567935601285,-1.51053246938284,1
"106",-0.363147846421505,1.01860827420527,0.220954589306793,1
"107",-0.316658172715536,-0.206299029200418,1.09539200221708,1
"108",0.87864480899665,-0.260293268400787,1.36497117541611,1
"109",1.19295125762326,-0.147324188475394,-0.575024938920242,1
"110",0.424682362543811,-0.517950244858082,1.00599078252063,1
"111",-2.03187137629346,0.944124430061355,1.14315404391623,1
"112",1.60656182616108,0.445487055813223,-0.106293333803735,1
"113",0.535786089841019,-1.3271683375345,0.339658354961885,1
"114",1.50028498513434,0.75017496850711,0.661384488423369,1
"115",0.0189425094899769,0.977541141523814,1.19840404351382,1
"116",1.16088871516425,-0.101815722592069,0.219148414101453,1
"117",0.459833660650724,-0.891971971852556,1.52097597289285,1
"118",0.363707710756906,1.00024056871258,2.06906227099781,1
"119",-1.52000013653054,-0.679590676585328,-0.00604014843548549,1
"120",2.0664290117062,-0.196904471267795,-0.123520682362727,1
"121",0.830737886558973,0.727218617526047,0.872220544005522,1
"122",1.6695666217052,-0.484159416462739,0.398848732262246,1
"123",0.569176257287533,1.17150752367632,-0.37415555995571,1
"124",0.283915992707786,1.32718100384857,-0.584845545635121,1
"125",-0.590055206335741,0.775658923802313,0.415041666854379,1
"126",-0.861229194288436,0.941329573660902,0.469087349106543,1
"127",-0.906160496227655,2.06346494391792,-1.11317957989034,1
"128",-1.53334900128725,0.142299143939901,0.723498338118022,1
"129",0.295961866865503,-0.678851619515482,-1.49779319741093,1
"130",-1.00876736379955,0.810096178536527,-0.17959603849523,1
"131",-1.38763113711795,2.25263624729696,-0.954574263819739,1
"132",-1.27270151828556,0.44126461642907,1.01609297709652,1
"133",0.107820053489622,-0.391065042050497,0.0824435376308438,1
"134",1.0389987973445,-0.331203080655059,-0.370670126461415,1
"135",-1.05506055393127,-0.594029741155918,0.722548115213873,1
"136",-0.0895117383126361,-1.11993483634003,0.777792449207821,1
"137",-0.65964451418949,-1.58106452594849,-0.507824292001132,1
"138",-0.89046788411729,-0.10931022315412,-0.528514216382044,1
"139",0.539991716801396,-2.5553341492333,-0.590407451562801,1
"140",-1.31278873669218,-0.630626852835308,0.454065694881049,1
"141",1.27325589722745,0.573027702677032,-0.168691855318624,1
"142",-0.285227863781471,-0.187330090455722,1.3959603275963,1
"143",0.373314205123695,0.286757813262954,-0.266326328045823,1
"144",-1.44252599418012,1.23348645718754,0.00227496773566098,1
"145",-0.152478597249524,0.18473702475412,-0.47902749862514,1
"146",0.553268558942465,1.34159031752607,-0.0366332200929466,1
"147",-0.308267212707392,0.343348558729784,-1.01628236170372,1
"148",0.273779198940839,1.92425644359186,-0.860735820625978,1
"149",-0.375439805695857,0.26040851017865,1.25696911450645,1
"150",-0.14524230210214,0.488629015751675,-1.22834681486783,1
"151",-0.706083522598605,-0.449253701078351,-0.0956112707108457,1
"152",1.42458748382316,0.679597767793549,1.24558901078673,1
"153",-0.546721830124558,-0.294466900638268,0.319582651431734,1
"154",0.191590418500578,-0.68800501171673,-1.09695899850479,1
"155",1.49373526413739,0.682851282917592,-1.85499932760471,1
"156",-1.3585138445519,-0.3295184064882,0.363207560443981,1
"157",1.21057495298221,1.30675141780046,-1.38680271092179,1
"158",1.14646055646244,2.04923586977663,-0.602799302610674,1
"159",0.0615409024215864,-1.00417381021616,1.12251797214457,1
"160",0.00251277192960863,0.0509722630005943,-0.660151847066456,1
"161",-0.141874069142007,1.76767203118834,-1.81044219245623,1
"162",1.5872949627076,0.0932739914312972,-0.432770708356752,1
"163",-0.274539665194947,1.84472024937015,0.0409163206242705,1
"164",0.479741249138235,-0.128054055739208,2.1263643837945,1
"165",-0.549173986824584,-0.296397817806698,-0.448083700631402,1
"166",-0.230729946765931,-1.79600008518942,1.51170115276146,1
"167",-0.683949510237661,-0.42295615463554,-0.404863166263096,1
"168",-0.348770468525271,-0.62125176404018,0.436784222955242,1
"169",-0.477745761218476,0.24321225746173,-0.342109194130516,1
"170",-1.03961956653712,-0.712100915343125,1.26973566292243,1
"171",1.49815396031407,-0.790856385840743,-0.0428205724272858,1
"172",0.0789948304050449,-0.201492072088959,0.0465896505819567,1
"173",0.240419727635974,-0.418588217913207,0.00747594781178267,1
"174",0.57356974503951,-0.0615873391857161,-1.18468785131553,1
"175",-1.54674366004019,-1.57871918951668,-0.308995369823067,1
"176",-0.261485066629661,-0.586157752105767,1.64640722446178,1
"177",-1.62067072756171,0.61206342209819,0.986040294678991,1
"178",0.172342643119025,0.403877041056982,0.935143455600572,1
"179",1.03878613125483,-1.14924019666878,0.400692538854506,1
"180",-0.221369936560407,-1.05698139706438,-0.435065819362768,1
"181",-0.609962374765327,-1.18709666107429,0.152223788249113,1
"182",-1.01339894788081,-0.649969869749282,-0.888982537801337,1
"183",0.959576127103446,1.08379819431401,-0.667283337777808,1
"184",-2.27309777143611,-0.53975157710794,0.831580817239666,1
"185",0.5478922889201,0.968949819683032,0.0402981491291226,1
"186",0.0500565816408513,0.109883826767512,0.210281782257123,1
"187",-1.90132400056408,-2.286649398723,0.0423362368529123,1
"188",-1.26709932812783,0.210574889629614,1.57490145652198,1
"189",-0.525846571443226,-2.72297907202436,-2.35355580280077,1
"190",-1.17277194449877,0.208169035140172,0.592888803503143,1
"191",-1.43545869135989,1.24347720119124,-0.458883723984686,1
"192",0.234984742958121,1.26613923912107,-1.17285110756199,1
"193",-0.355207554189186,-0.171822592279395,1.46930282123043,1
"194",-0.587617064045266,1.80349646099799,-1.29853307655663,1
"195",1.90611990250824,0.88116050647969,-0.495155631592371,1
"196",-0.137466298909073,1.29996141691472,0.703532691929404,1
"197",-1.84022807290681,0.0552390005686173,-1.69733581150355,1
"198",0.923172894999805,-0.0653597493765754,-0.616894673497766,1
"199",-0.152385287443521,-1.29128691258083,0.387291478061467,1
"200",-0.0721121972286897,-0.121563020612668,-1.28920072502715,1
