"","OLS_best","OLS_hybrid","SP_best","SP_hybrid","DLasso_best","DLasso_hybrid","OLS_prct_diff","SP_prct_diff","DL_prct_diff","OLS_abs_diff","SP_abs_diff","DL_abs_diff","n"
"1",5.52735528501328,5.1309274055157,4.51160297517774,4.47981126893812,5.50095238894705,5.22637470203218,0.0717210779941081,0.00704665424119442,0.0499145725141281,0.396427879497583,0.0317917062396216,0.274577686914864,1000
"2",6.32517553556868,6.19019815119603,4.97090227463837,4.97090234067292,6.5615105265938,6.38958166473466,0.0213397056909539,-1.3284217267424e-08,0.0262026344638657,0.134977384372657,-6.60345458314282e-08,0.171928861859144,1000
"3",6.6519618004786,6.58489436934838,4.68211832147153,4.68211834018463,6.12413005249616,5.88969464462747,0.0100823536186566,-3.99671649231602e-09,0.0382806057120117,0.0670674311302211,-1.87130995144003e-08,0.234435407868687,1000
"4",5.57780090837722,4.1735964157979,5.06287837974588,5.06287846316138,5.72762637811776,4.09460455547324,0.251748765444525,-1.6475904948288e-08,0.285113189101063,1.40420449257931,-8.34155029494354e-08,1.63302182264453,1000
"5",6.21773686949591,5.66083922021342,5.52205020139178,5.52205031449721,5.79065974594216,5.67533510181815,0.0895659724705665,-2.04825077648829e-08,0.0199156312378433,0.556897649282497,-1.1310543612808e-07,0.115324644124008,1000
"6",6.81845275322114,3.33128038645333,6.11520391036713,6.01684648461941,6.05605260851911,4.46185547249714,0.51143162429635,0.0160840794827753,0.263240305042826,3.48717236676781,0.0983574257477233,1.59419713602197,1000
"7",6.0659667795224,2.68450078769288,5.29501121675933,5.26572651124379,6.14927854946828,5.43599600019199,0.557448814794822,0.00553062199808968,0.115994509524693,3.38146599182953,0.0292847055155407,0.713282549276291,1000
"8",5.22752615853283,4.62733847820522,5.08063063699383,5.08063109269061,5.69444537866106,5.38757259906125,0.114812946339433,-8.96929562886572e-08,0.0538898451374671,0.60018768032761,-4.556967816427e-07,0.30687277959981,1000
"9",5.27373311268721,2.85239110432157,5.20265713187364,5.1937080384479,5.65958237966223,3.93922269460215,0.459132450699966,0.00172010055610013,0.303972902884533,2.42134200836564,0.00894909342573413,1.72035968506008,1000
"10",6.74487323539473,5.82120465409496,5.4393292866764,5.4393292866864,5.9714668776537,5.52897822973542,0.136943801471714,-1.83699252150477e-12,0.0741004943984784,0.923668581299775,-9.99200722162641e-12,0.442488647918277,1000
"11",6.18027961001028,5.47544250293069,5.18236219949962,5.18236206968425,5.88950724737229,5.30890576850838,0.114046151882505,2.504945979545e-08,0.0985823523900005,0.704837107079583,1.29815373561826e-07,0.580601478863917,1000
"12",5.25658986963872,3.52507949005364,5.0331305653213,5.03313100160385,5.53807474606152,4.68902993863742,0.329398036089144,-8.66821428284601e-08,0.153310463718084,1.73151037958508,-4.36282542537469e-07,0.849044807424101,1000
"13",5.60732821014789,2.3407604100856,5.36788769966505,5.23964817171497,5.47804825738444,3.08300112276134,0.582553344059762,0.0238901286921637,0.437208111738439,3.26656780006229,0.128239527950081,2.3950471346231,1000
"14",5.32865266364226,0.550076556655942,5.42765467109967,5.42214541714744,5.99504248701134,2.76925784789735,0.896770048382183,0.00101503398540864,0.538075359115948,4.77857610698632,0.00550925395222812,3.22578463911399,1000
"15",4.80300757442543,1.58157146236518,4.68415778043677,4.68251337569262,5.01783235810682,2.48260565613957,0.670712269789752,0.000351056651213201,0.505243404130736,3.22143611206025,0.00164440474415439,2.53522670196725,1000
"16",5.65218322478735,5.55271933031722,4.77064998491365,4.77064998408246,5.97393772989852,5.92676296270754,0.0175974292613042,1.74230905909575e-10,0.00789676245784641,0.0994638944701256,8.31194668649005e-10,0.0471747671909748,1000
"17",6.30097873458547,3.79821644319792,4.82029265088584,4.82029263116849,5.37851640798434,4.02032660176647,0.397202148556721,4.09048934912786e-09,0.252521272260441,2.50276229138756,1.97173557481278e-08,1.35818980621786,1000
"18",6.4006379148945,3.01174441574908,4.93188903671243,4.93188903325373,6.06310410530053,4.25077040518328,0.529461835555384,7.01293689266791e-10,0.298911855815383,3.38889349914543,3.4587026576105e-09,1.81233370011725,1000
"19",3.89132190210626,-0.134488624745529,4.44209682193895,4.4420968202469,4.8407031619174,2.50304706219541,1.0345611666495,3.8091206632648e-10,0.482916638663719,4.02581052685179,1.69204827926706e-09,2.33765609972199,1000
"20",6.2206572617931,5.97845495875683,4.68855335399733,4.54134067860254,6.0395056263644,5.99227972080167,0.0389351627719254,0.0313983150622109,0.00781949856236077,0.242202303036274,0.147212675394794,0.0472259055627262,1000
"21",5.76252588752728,5.67705807258532,5.72877910593739,5.72877924048986,6.12584669356844,6.0846115590241,0.0148316583057703,-2.34871109551613e-08,0.0067313363534923,0.0854678149419605,-1.34552470498761e-07,0.0412351345443378,2000
"22",4.50832988000803,1.70808889108141,5.19753336591514,5.19753335468118,5.74439852805495,4.08604447064246,0.62112601860484,2.16140312693952e-09,0.288690634765902,2.80024098892662,1.12339648694615e-08,1.6583540574125,2000
"23",5.85285850154283,5.09604838293215,4.69522140093867,4.69522140039988,5.49642427586248,4.97007344460277,0.129306067866015,1.14752159046382e-10,0.0957624093123926,0.756810118610677,5.3878679295849e-10,0.526350831259714,2000
"24",5.49683622794855,4.19515668937125,4.80393417008985,4.80393377138288,5.21988977554106,4.92896257193811,0.236805224787112,8.29959268085492e-08,0.0557343576422155,1.30167953857729,3.98706968773865e-07,0.29092720360295,2000
"25",5.53220101738003,4.28685241383176,5.01699745360519,5.01699733863775,5.48931525954193,4.63586110132873,0.225109065927986,2.29155866782187e-08,0.155475522512514,1.24534860354827,1.14967440012492e-07,0.853454158213197,2000
"26",5.04113270050913,4.74895181131999,5.1773199026924,5.17731990546087,5.75294838281482,5.63853362392324,0.0579593727337562,-5.3473082875741e-10,0.0198880211116374,0.292180889189136,-2.76847256230894e-09,0.114414758891582,2000
"27",5.68226236268878,5.22913725046332,4.95717026489184,4.95717050050641,5.79763298737739,5.6413441960385,0.0797437857147892,-4.75300545663943e-08,0.0269573447783178,0.453125112225466,-2.35614573185217e-07,0.156288791338881,2000
"28",6.51514143855296,6.42556822821264,5.04767979195853,5.0476802061387,6.27015768166624,6.2290919618364,0.0137484675022212,-8.20535738554222e-08,0.00654939188370167,0.08957321034032,-4.14180166607991e-07,0.0410657198298345,2000
"29",5.25057869954611,4.43448371646733,4.99680022327503,4.9968002207925,5.65347730463063,5.22938867735927,0.155429530681889,4.96824425820964e-10,0.0750137666465907,0.816094983078777,2.48253240187069e-09,0.424088627271359,2000
"30",5.12929769611781,3.44409559887948,4.8032666472786,4.80326664698955,5.23595581929713,4.50386476992592,0.328544412330327,6.01786524055451e-11,0.139819943986749,1.68520209723833,2.89054113977727e-10,0.732091049371217,2000
"31",4.83077613921029,4.08066428009884,4.85606474385131,4.85606487452045,5.38184763263903,5.10390969199786,0.155277710557309,-2.6908443166587e-08,0.0516435914973828,0.750111859111451,-1.3066914217319e-07,0.277937940641166,2000
"32",5.39335038709756,4.86684738888053,5.28150198945297,5.28150198978009,5.71836408068243,5.42332933544322,0.0976207663934786,-6.19365265762736e-11,0.0515942568672559,0.526502998217028,-3.27117888332396e-10,0.295034745239219,2000
"33",5.71874484802634,3.23852302432736,5.33693567010973,5.3369359264826,5.58440733844049,3.79374244853116,0.433700381746347,-4.80374655476821e-08,0.320654418882236,2.48022182369898,-2.56372863383092e-07,1.79066488990933,2000
"34",5.70990114353647,5.05945217962408,5.13800629419028,5.13800612073848,5.57792284579115,5.24723876618007,0.113915976399817,3.3758580596927e-08,0.0592844484861598,0.65044896391239,1.73451799589941e-07,0.330684079611079,2000
"35",4.76294736576245,1.84995424674102,5.02750218456549,4.99468017352294,5.45464260085228,4.57610051543879,0.611594648297172,0.00652849264657016,0.161063180432064,2.91299311902143,0.0328220110425512,0.878542085413493,2000
"36",5.03993889225506,3.9082236463004,5.14359931926393,5.14359932019085,5.55363763042835,5.05773828281692,0.224549398345639,-1.80208413730343e-10,0.08929270878143,1.13171524595466,-9.26919874189025e-10,0.49589934761143,2000
"37",6.34109198969196,6.19457128346747,5.48264289204624,5.48264310317235,6.35932330559311,6.30582068534132,0.0231065416591769,-3.85080919451528e-08,0.00841325683264762,0.14652070622449,-2.11126116589355e-07,0.0535026202517965,2000
"38",6.45196189293598,4.2198806191009,5.09956995808266,5.0995699681199,5.56628459250824,4.06429749982979,0.345953883620872,-1.96825179184784e-09,0.269836561123735,2.23208127383507,-1.00372377076496e-08,1.50198709267845,2000
"39",5.16501982650269,4.6689875982532,4.80621662314271,4.80621661247599,5.55521761827477,5.42605681452878,0.0960368488237449,2.2193598892916e-09,0.0232503589636337,0.496032228249484,1.06667243926495e-08,0.12916080374599,2000
"40",4.7284919133238,4.33178278552425,5.12782644864916,5.127826250443,5.65773555281984,5.43658382123434,0.0838976009838817,3.86530547321411e-08,0.0390883825376543,0.396709127799552,1.98206156376557e-07,0.221151731585509,2000
"41",5.59423296188594,5.21875275176846,5.2732161555418,5.27321596539672,5.81247885069485,5.52438781992213,0.0671191587257206,3.60586541215911e-08,0.0495642286488985,0.37548021011748,1.90145077461068e-07,0.288091030772726,3000
"42",6.13915394738004,5.73421082765089,5.0698688389769,5.06986908762301,5.53302811680554,5.40868852699063,0.0659607371308824,-4.90438934726865e-08,0.0224722497681252,0.404943119729154,-2.48646107259276e-07,0.124339589814913,3000
"43",5.65173848870105,4.5801356092122,4.84177720054888,4.8417774855841,5.50748079269136,4.88387053951117,0.189605885274274,-5.88699561395193e-08,0.113229673720832,1.07160287948885,-2.85035211433637e-07,0.623610253180193,3000
"44",6.06477614613909,5.13004237080062,5.4016722693274,5.40167226885972,5.72208976896507,5.39257512725856,0.154125025032217,8.65807812313595e-11,0.0575864159792985,0.934733775338477,4.67681005034137e-10,0.329514641706511,3000
"45",5.00852791149804,4.14191697709747,4.80506322342081,4.78711150220722,5.13444793094821,4.606160505262,0.173027074963703,0.00373600104283652,0.102890794256949,0.866610934400573,0.0179517212135956,0.528287425686212,3000
"46",5.3773904033634,3.50303994161183,4.95875550557035,4.95875555238568,5.32078390796964,4.02921996397113,0.348561350609622,-9.44094272721384e-09,0.242739409518955,1.87435046175156,-4.6815326726346e-08,1.29156394399851,3000
"47",5.75319988072234,5.54349467833925,4.97698700478173,4.38050579389659,5.26449627416844,5.1293252160395,0.0364501854152102,0.119847853794286,0.0256759718479034,0.209705202383095,0.59648121088514,0.135171058128941,3000
"48",5.7159064783392,5.03981586560493,4.94460307045417,4.94460295295416,5.4227448064305,5.12533384003055,0.118282308378621,2.37632847239606e-08,0.0548450972738506,0.676090612734273,1.17500010610172e-07,0.297410966399949,3000
"49",5.38861543853087,5.31221567504463,4.95804368493281,4.95804368667091,5.71348238388943,5.69679670813701,0.0141779951376647,-3.50563154785801e-10,0.00292040381527613,0.0763997634862355,-1.73810743575586e-09,0.0166856757524236,3000
"50",5.12632089196984,4.65458866693485,4.82607725307668,4.8260772188256,5.38211127076447,5.11556677403226,0.0920215950144555,7.09708457237988e-09,0.0495241520144843,0.471732225034991,3.4251078417924e-08,0.266544496732209,3000
"51",4.704115750241,2.72410013447213,4.7924911632039,4.79249116319981,5.11124784169915,3.85868458484038,0.420911329757869,8.53060574690044e-13,0.245060168407404,1.98001561576888,4.08828526587968e-12,1.25256325685878,3000
"52",5.02939460035097,3.40584515185,4.95235502533212,4.95235458216845,5.46613391744495,5.02237465475609,0.322812103148094,8.94854398107056e-08,0.0811833865380844,1.62354944850097,4.43163667540603e-07,0.443759262688867,3000
"53",4.64761918297465,4.32419215560699,4.9593412852247,4.95934128601695,5.39061933864538,5.22994610512163,0.0695898296814967,-1.59748822990648e-10,0.0298060804204603,0.323427027367662,-7.92248933123574e-10,0.160673233523752,3000
"54",5.36741523273874,4.84371764999343,4.95470568674432,4.95470564884434,5.46993364581718,5.22637520905424,0.0975697910515659,7.64928969574101e-09,0.0445267625776769,0.523697582745311,3.78999791550427e-08,0.243558436762949,3000
"55",5.30128645332028,2.87026263223944,4.90574909547261,4.90574926504566,5.19265865205269,3.922221749344,0.458572431896838,-3.45661885162983e-08,0.244660199685276,2.43102382108085,-1.69573048047766e-07,1.27043690270869,3000
"56",5.58448015413926,5.50745465881867,4.94804410696926,4.94804410714364,5.91649010451235,5.90014188495773,0.0137927780553572,-3.52419521542612e-11,0.00276316181821218,0.0770254953205898,-1.74378733674985e-10,0.0163482195546187,3000
"57",5.57939144532274,4.29509506848763,4.77272946817061,4.77272944362222,5.11920689184446,4.41627102490169,0.230185745062169,5.14346982186144e-09,0.137313431903414,1.28429637683511,2.45483899874444e-08,0.702935866942772,3000
"58",5.05964495731933,4.46441238102011,4.82132509069064,4.81156236560327,5.4671861508006,5.20329481416486,0.117643151114418,0.00202490495947387,0.0482682186698731,0.595232576299219,0.0097627250873753,0.263891336635745,3000
"59",5.20180803380259,3.8104734473191,5.20157325658254,5.20157321095893,5.5830412146432,4.61993162152921,0.267471344086954,8.77111741553645e-09,0.172506266045098,1.39133458648349,4.56236097789997e-08,0.963109593113989,3000
"60",5.76501947031154,5.25035994748381,4.78709114794308,4.78709145331994,5.49381432098978,5.2782522056351,0.0892728160725396,-6.37917372471087e-08,0.0392372407875355,0.514659522827732,-3.05376860687545e-07,0.215562115354687,3000
"61",5.98181304260465,5.93275969435862,4.94301481056769,4.94301488440576,5.83931168364647,5.82343998648465,0.00820041480679104,-1.49378613478429e-08,0.00271807672234207,0.0490533482460309,-7.3838069880594e-08,0.0158716971618196,4000
"62",4.99323856288448,4.54051103918698,4.80335231908471,4.79183797713866,5.09959298873234,4.87046016698293,0.0906681140898597,0.00239714707170175,0.044931590080952,0.452727523697497,0.0115143419460457,0.229132821749419,4000
"63",4.8809239836559,3.14944920507867,4.83616468069724,4.83616459669659,5.17532500333413,3.92660308787593,0.35474323803755,1.73692694258545e-08,0.241283767619178,1.73147477857723,8.40006473268318e-08,1.2487219154582,4000
"64",5.02868580953036,4.38845424785572,4.85243553709539,4.85243553654233,5.13486751612945,4.88609632339085,0.127315880515199,1.13975351053769e-10,0.0484474413326475,0.640231561674644,5.53058043806232e-10,0.248771192738599,4000
"65",5.72236184007357,4.32924233054216,4.9181542031062,4.91815420780146,5.31372482641094,4.62290416635054,0.243451838325815,-9.54678431350583e-10,0.13000685632549,1.3931195095314,-4.69525573976171e-09,0.690820660060399,4000
"66",4.87343447115045,3.11766634529333,4.58771466262247,4.58771476581,5.01022533347845,3.67469101709157,0.360273260315869,-2.24921421902911e-08,0.266561726767617,1.75576812585711,-1.03187530520188e-07,1.33553431638688,4000
"67",6.06789623863232,4.22637304541007,4.99882094418836,4.99882094459691,5.24805808091938,4.00726059892663,0.303486269507688,-8.17295557257365e-11,0.236429830398406,1.84152319322226,-4.08551414921021e-10,1.24079748199275,4000
"68",5.70248461094264,5.55900835226046,4.69770713498583,4.69770713546674,5.33793908028504,5.29856508130247,0.025160306159679,-1.02370929566298e-10,0.00737625484112273,0.143476258682175,-4.80908646238731e-10,0.0393739989825708,4000
"69",5.29766079553119,3.12248077025945,4.92636587437668,4.92636588534799,5.23314283804834,3.9112983758531,0.410592544374791,-2.22706043426642e-09,0.252590938772888,2.17518002527173,-1.09713145235446e-08,1.32184446219524,4000
"70",5.07996833268189,3.58562760030378,4.93932314802386,4.93932309960646,5.43208009232789,4.39866680083516,0.294163395225182,9.80243580746004e-09,0.190242646265893,1.49434073237811,4.84173980908054e-08,1.03341329149273,4000
"71",5.43270101869282,5.08379116415433,5.13568198603225,5.13568191424161,5.49942756835615,5.36781303222116,0.0642240118383037,1.39787933968731e-08,0.0239324065094172,0.348909854538492,7.17906374347876e-08,0.131614536134995,4000
"72",4.90985931071679,3.70120752847385,4.90966924512762,4.90966924523514,5.1710302667408,4.48881657737845,0.246168312726355,-2.19002287365088e-11,0.131929935461842,1.20865178224294,-1.07522879488897e-10,0.682213689362348,4000
"73",6.0623778408396,4.48516191210781,5.03023269049918,5.03023277701877,5.66635604592168,4.98142627911877,0.260164570757496,-1.71999176304301e-08,0.120876584749008,1.57721592873179,-8.65195879384828e-08,0.684929766802904,4000
"74",5.3242208794146,3.72568709033817,5.16794578463026,5.1679457841107,5.38319600272509,4.49342879297626,0.300238067743762,1.00536046090993e-10,0.165286051129927,1.59853378907643,5.1956483559934e-10,0.889767209748838,4000
"75",6.15995167879706,6.14106887255476,5.17744523497637,5.17744523062692,6.14178470942029,6.13918487873997,0.0030654146699386,8.40077455380514e-10,0.000423302151300027,0.0188828062422974,4.34945501837092e-09,0.00259983068031922,4000
"76",5.84828995910163,5.72467090006605,5.0507962529152,5.05079624493327,5.59128573443984,5.56456728611905,0.0211376419261153,1.58033062664762e-09,0.00477858753599696,0.123619059035586,7.98192800743891e-09,0.0267184483207918,4000
"77",5.48293176076486,4.25873848547298,4.99578102399929,4.99578102196404,5.29813729072855,4.83524253470365,0.223273483732196,4.07394328406286e-10,0.0873693395667441,1.22419327529187,2.03525285513706e-09,0.462894756024892,4000
"78",5.54831795918013,4.51400141537894,4.96766331748537,4.96766331784351,5.15951670441257,4.63991789846085,0.186419839564139,-7.20948312761728e-11,0.100706875414773,1.03431654380119,-3.58142848710941e-10,0.519598805951716,4000
"79",5.65022736716775,5.21963550468853,5.00755768944598,5.00755797647756,5.36001972946234,5.18995123174003,0.0762078823555489,-5.73196754615269e-08,0.0317290805456355,0.430591862479223,-2.87031581613917e-07,0.170068497722306,4000
"80",5.25233093186247,3.32388219564417,4.8863422855967,4.8863422878762,5.09846174027703,3.88449338344702,0.367160554282606,-4.66503484625882e-10,0.238104828215117,1.9284487362183,-2.27949570330566e-09,1.21396835683001,4000
"81",5.33566948862017,4.81149142783282,4.9240113950213,4.92401155664217,5.23634375558518,4.89791268741112,0.0982403542620678,-3.28230072225879e-08,0.0646311785419129,0.524178060787352,-1.6162086158289e-07,0.338431068174057,5000
"82",5.67340465177153,3.95612302537579,4.80436667156022,4.80436696960705,5.1993427050002,4.16914339917598,0.302689783613358,-6.20366546676277e-08,0.198140296625087,1.71728162639574,-2.98046836100241e-07,1.03019930582422,5000
"83",5.62812162811659,5.42677159211042,4.90004609399101,4.90004609388608,5.21908990996671,5.1563487547411,0.0357757080089169,2.1414505297677e-11,0.0120214743006813,0.201350036006169,1.04932063038632e-10,0.0627411552256101,5000
"84",5.21560303626993,4.54354716681126,5.04847757978934,5.04847757954726,5.19720064500391,4.89200036396072,0.128854873498829,4.79525233732118e-11,0.0587239750569542,0.672055869458672,2.42087239143984e-10,0.305200281043196,5000
"85",4.76164629560999,3.03312093113592,4.99809105523897,4.99809104537415,5.35408719786267,4.34070099399414,0.36301002996961,1.97371578090818e-09,0.189273384317138,1.72852536447407,9.86481119014115e-09,1.01338620386853,5000
"86",5.47177909989997,5.20022316835895,5.20420045044967,5.20420045043624,5.53029381155091,5.42472753236208,0.0496284529369953,2.58012378210111e-12,0.0190887288788056,0.271555931541021,1.34274813490265e-11,0.105566279188832,5000
"87",5.47566296674543,4.26808139008445,5.04309368308548,5.04309371882563,5.43443933071504,5.05556590989683,0.22053614037146,-7.08694952755505e-09,0.0697171129829074,1.20758157666098,-3.57401503947585e-08,0.378873420818216,5000
"88",5.53821049089311,5.3006486909369,4.94248339220637,4.94248339211032,5.23277275809849,5.15238797494614,0.0428950471179896,1.94339662020779e-11,0.0153617951454011,0.237561799956204,9.605205519847e-11,0.0803847831523443,5000
"89",6.29569026509194,5.41245248917846,4.89943095823157,4.8994309543848,5.39840689766088,5.09785014574944,0.140292444310804,7.85146647190084e-10,0.0556750829659885,0.88323777591348,3.84677178999482e-09,0.300556751911434,5000
"90",5.43529429729599,3.92086307946751,5.06144826082693,5.0614482301479,5.40051211803036,4.5668401488334,0.278629110953918,6.06131507558431e-09,0.154369058151659,1.51443121782848,3.06790326476403e-08,0.833671969196967,5000
"91",5.80897656742044,5.76748990648647,4.76662355143518,4.76662355465673,5.56620181048002,5.55948624806295,0.00714181929509716,-6.75855792471045e-10,0.00120648920857215,0.0414866609339706,-3.22155013776637e-09,0.00671556241707894,5000
"92",5.09337920368675,4.16600156808839,4.98467988678954,4.98467988578658,5.29559590308102,4.85139873168316,0.182075121154752,2.01207158486529e-10,0.0838804885281045,0.927377635598359,1.00295327598587e-09,0.444197171397865,5000
"93",6.57112872495261,6.50545073232481,5.14252908778513,5.14252916680639,5.62785696350606,5.60732070033804,0.00999493319593712,-1.5366225313877e-08,0.00364903786666583,0.0656779926278048,-7.90212606460727e-08,0.0205362631680126,5000
"94",5.57097531555138,4.07530837035555,4.87191607581203,4.87191607581054,4.99667984600758,3.84492430520714,0.268474882848731,3.05726779086368e-13,0.230504170028166,1.49566694519583,1.48947520983711e-12,1.15175554080044,5000
"95",5.59893332384612,5.34861717158342,4.838363658507,4.83836370145607,5.33167209592554,5.26110008001971,0.0447078287567004,-8.87677464785354e-09,0.0132363758753583,0.250316152262696,-4.29490638609309e-08,0.0705720159058298,5000
"96",4.89738171281355,3.41209308942014,5.05181228415389,5.05181258392276,5.26427508266588,4.24295085673313,0.303282184336845,-5.93388767747194e-08,0.194010421168102,1.48528862339341,-2.99768866618422e-07,1.02132422593275,5000
"97",5.1449774371224,5.02963668850668,4.84916911171972,4.84916906581976,5.30848783106242,5.26166990968789,0.0224181252542538,9.46553149294017e-09,0.00881944592593254,0.115340748615719,4.58999629415757e-08,0.0468179213745259,5000
"98",5.38912062639143,5.07713069483009,5.048674899022,5.04867489901904,5.37872997515142,5.2232110933385,0.0578925493026583,5.86879382685858e-13,0.0289136808375552,0.311989931561339,2.96296320811962e-12,0.155518881812919,5000
"99",5.43617803775997,5.16055321328513,5.08844399322222,5.08844376912148,5.40356578869321,5.28241430762624,0.0507019495241586,4.40411139078767e-08,0.0224206543983378,0.275624824474845,2.24100741519351e-07,0.121151481066972,5000
