Policies,estimate
Pool 1,0.7016573185237475
Pool 1,0.8816045422124821
Pool 1,0.749344933130465
Pool 1,0.81709714273881
Pool 1,0.7652376709678762
Pool 1,0.8183788379952105
Pool 1,0.768301358026584
Pool 1,0.8050984459012426
Pool 1,0.7971464335806283
Pool 1,0.676022259499826
Pool 1,0.7601332660984782
Pool 1,0.7918335912337645
Pool 1,0.7272555342524084
Pool 1,0.8686602039993336
Pool 1,0.8376255010314348
Pool 1,0.8804962139026412
Pool 1,0.8274869297461418
Pool 1,0.75332895092879
Pool 1,0.7517170073139455
Pool 1,0.713627565065963
Pool 1,0.8213900041098215
Pool 1,0.8114118803832289
Pool 1,0.6789714506967364
Pool 1,0.8406225245056895
Pool 1,0.661589223027932
Pool 1,0.7749293935637482
Pool 1,0.5991507900462443
Pool 1,0.8634588134940377
Pool 1,0.6551889564550708
Pool 1,0.650740055948393
Pool 1,0.8502931823703456
Pool 1,0.7868990157374508
Pool 1,0.8301349146841479
Pool 1,0.7077484383072593
Pool 1,0.7690995011220801
Pool 1,0.7664061237763358
Pool 1,0.7362224553059016
Pool 1,0.8278085005136051
Pool 1,0.8776389529493794
Pool 1,0.7927186602147367
Pool 1,0.7795911204033861
Pool 1,0.8095783632444954
Pool 1,0.7638248408624999
Pool 1,0.8786714995416286
Pool 1,0.8535548276471167
Pool 1,1.0211659219670073
Pool 1,0.9143138817487177
Pool 1,0.8154971823915119
Pool 1,0.9705366845807801
Pool 1,0.7920118030120452
Pool 1,0.696887546138839
Pool 1,0.8955600742415839
Pool 1,0.8641029217585364
Pool 1,0.8785837255256191
Pool 1,0.923956302611279
Pool 1,0.8639411165198849
Pool 1,0.8463889859486854
Pool 1,0.8691157225619206
Pool 1,0.8710758552836195
Pool 1,0.9120610159819329
Pool 1,0.7121497885712023
Pool 1,0.8302227960487366
Pool 1,0.880220201145414
Pool 1,0.7458087800138771
Pool 1,0.9241086272568352
Pool 1,0.8535491971418032
Pool 1,0.8157263682402102
Pool 1,0.8390316400679438
Pool 1,0.5691412836639503
Pool 1,0.7759380705883142
Pool 1,0.8052883725777384
Pool 1,0.7958172312341931
Pool 1,0.8464409096759505
Pool 1,0.7444367202212916
Pool 1,0.8909363549724836
Pool 1,0.8834645028256864
Pool 1,0.8817223101721574
Pool 1,0.7634531502267088
Pool 1,0.6519133775514463
Pool 1,0.8993278101549573
Pool 1,0.8192887000299482
Pool 1,0.8143695898948129
Pool 1,0.8613028937936927
Pool 1,0.7252155505863804
Pool 1,0.7529105724537378
Pool 1,0.7346706236409859
Pool 1,0.7715496314000968
Pool 1,0.9072123847351112
Pool 1,0.7955035197935946
Pool 1,0.9324120827989076
Pool 1,0.7598629281378737
Pool 1,0.752803242706231
Pool 1,0.6778974875611913
Pool 1,0.9213356914585553
Pool 1,0.6947817363174504
Pool 1,0.6598962643958738
Pool 1,0.7651143218442649
Pool 1,0.8612441739989241
Pool 1,0.839093157899521
Pool 1,0.7407496429562915
Pool 1,0.8271159637219396
Pool 1,0.8280184393817492
Pool 1,0.916866879131607
Pool 1,0.8124340922337105
Pool 1,0.7783851099774203
Pool 1,0.8293949445883839
Pool 1,0.8418282007133586
Pool 1,0.9195325581629965
Pool 1,0.7338550524996323
Pool 1,0.7004135111438874
Pool 1,0.7206476626387275
Pool 1,0.6717363235692229
Pool 1,0.8240806854419612
Pool 1,0.6822947073220132
Pool 1,0.7858449423619545
Pool 1,0.795331753104194
Pool 1,0.9974280285345435
Pool 1,0.8245855669312359
Pool 1,0.8651484241451666
Pool 1,0.6167855945499872
Pool 1,1.0578496955342114
Pool 1,0.8870846458058488
Pool 1,0.859244649835539
Pool 1,0.8325693386064407
Pool 1,0.849691199488862
Pool 1,0.8726810005720027
Pool 1,0.7564351763922376
Pool 1,0.5717909642780531
Pool 1,0.7996203876988258
Pool 1,0.6497532284782532
Pool 1,0.6797044448860764
Pool 1,0.8516876873107307
Pool 1,0.6690342702876293
Pool 1,0.7527441346680025
Pool 1,0.9890687221212241
Pool 1,0.8607355323529178
Pool 1,0.7923423873464672
Pool 1,0.7583785771318317
Pool 1,0.949679386086662
Pool 1,0.833565067222007
Pool 1,0.7092696175736072
Pool 1,0.7601715220963358
Pool 1,0.6901756529943593
Pool 1,0.6387852381779048
Pool 1,0.8995254036765248
Pool 1,0.7216659809297821
Pool 1,0.8345139390144252
Pool 1,0.7222483938917137
Pool 1,0.7357457778629335
Pool 1,0.796745781880714
Pool 1,0.864443277070117
Pool 1,0.8641230884856504
Pool 1,0.7654499666269854
Pool 1,0.7233125128462401
Pool 1,0.7960404363149087
Pool 1,0.8308713615931445
Pool 1,0.8592518817914108
Pool 1,0.7253886016892639
Pool 1,0.7724343552085049
Pool 1,0.7816378667739856
Pool 1,0.7392755674689321
Pool 1,0.7805841985382372
Pool 1,0.8528976420536196
Pool 1,0.7699534155856774
Pool 1,0.7884828573893097
Pool 1,0.8227031415390798
Pool 1,0.7620622688580495
Pool 1,0.6997934779759282
Pool 1,0.8071300034692839
Pool 1,0.8822223817238974
Pool 1,0.7700632976998414
Pool 1,0.8745403602570012
Pool 1,0.7839320003832977
Pool 1,0.8032489523359734
Pool 1,0.7183743859331347
Pool 1,0.8277583580222216
Pool 1,0.8121711554892519
Pool 1,0.754485288609329
Pool 1,0.7264978240506464
Pool 1,0.8482766659749899
Pool 1,0.8069456574003446
Pool 1,0.8204010255117685
Pool 1,0.8201354871133457
Pool 1,0.9078744466103067
Pool 1,0.6593778755254506
Pool 1,0.7596073247604271
Pool 1,0.9294732880684801
Pool 1,0.7709748153640601
Pool 1,0.880064820917429
Pool 1,0.9178106258155072
Pool 1,0.8221394627598818
Pool 1,0.9393658749882886
Pool 1,0.6779574289752114
Pool 1,0.7328124744891849
Pool 1,0.8175483635519557
Pool 1,0.7299045234131041
Pool 1,0.7494025888346947
Pool 1,0.8705289017986341
Pool 1,0.8301297463321285
Pool 1,0.707868540284078
Pool 1,0.7187928481707447
Pool 1,0.6349582042056212
Pool 1,0.8762905686222356
Pool 1,0.7907310110114865
Pool 1,0.9147861532895843
Pool 1,0.6254920405167127
Pool 1,0.8389974238962354
Pool 1,0.7814402130087855
Pool 1,0.8520447170960048
Pool 1,0.7894776516522456
Pool 1,0.7471388547046643
Pool 1,0.7023028971989282
Pool 1,0.7600856601316279
Pool 1,0.7034175482311859
Pool 1,0.893864844233016
Pool 1,0.8357558310475324
Pool 1,0.8030812728124893
Pool 1,0.7412717633882897
Pool 1,0.7138876670318878
Pool 1,0.86513473030503385
Pool 1,0.6775323719467577
Pool 1,0.9696082132009948
Pool 1,0.7458603612240052
Pool 1,0.710437499543774
Pool 1,0.777438692625724
Pool 1,0.8444324419200813
Pool 1,0.6713289426908717
Pool 1,0.7857340056839712
Pool 1,0.7244990444021483
Pool 1,0.8169081480468035
Pool 1,0.7282761905204128
Pool 1,0.8289631233505426
Pool 2,1.1460810638947783
Pool 2,1.2796802777045995
Pool 2,1.1863558164798942
Pool 2,1.2612898888855244
Pool 2,1.2347045575506357
Pool 2,1.1887980466266472
Pool 2,1.2322850623302897
Pool 2,1.1643595676353153
Pool 2,1.1069051396363525
Pool 2,1.2131662886241732
Pool 2,1.2458630117107878
Pool 2,1.225384511104048
Pool 2,1.2599327261256557
Pool 2,1.2014725959564183
Pool 2,1.2477578272953367
Pool 2,1.1179276070509219
Pool 2,1.2186971362246612
Pool 2,1.200979950016921
Pool 2,1.1658385125601871
Pool 2,1.185943578323837
Pool 2,1.1492538289845227
Pool 2,1.2908688804876984
Pool 2,1.159936135249847
Pool 2,1.1615618465234878
Pool 2,1.0775979928114605
Pool 2,1.1966165633433952
Pool 2,1.1738224702593087
Pool 2,1.1932980926625294
Pool 2,1.2810735686114316
Pool 2,1.0787957801371437
Pool 2,1.1849295368182575
Pool 2,1.2050219245400429
Pool 2,1.1840950214548334
Pool 2,1.153175442147987
Pool 2,1.2273513458979526
Pool 2,1.1518770592311847
Pool 2,1.1671798931289796
Pool 2,1.2150495298170347
Pool 2,1.1703241324221116
Pool 2,1.1955747402762897
Pool 2,1.1836296278651162
Pool 2,1.2563755324301424
Pool 2,1.152909884955187
Pool 2,1.2212308617783605
Pool 2,1.1176710675935067
Pool 2,1.1198577182410392
Pool 2,1.2188771681921704
Pool 2,1.1429706132455009
Pool 2,1.3095982887605584
Pool 2,1.1436847486942956
Pool 2,1.2210408786418898
Pool 2,1.1667454478098644
Pool 2,1.1405246333997139
Pool 2,1.2040137723033648
Pool 2,1.1873947584836595
Pool 2,1.176576448890152
Pool 2,1.1876892383920479
Pool 2,1.2306244141825151
Pool 2,1.3207214052602843
Pool 2,1.305872833689149
Pool 2,1.2345130709480623
Pool 2,1.2034709020975825
Pool 2,1.27599991461575
Pool 2,1.1745571548880918
Pool 2,1.2771990683390615
Pool 2,1.1875193319808113
Pool 2,1.1145958685631592
Pool 2,1.1765938404265768
Pool 2,1.1893727070505438
Pool 2,1.0926306170021967
Pool 2,1.1813856205166182
Pool 2,1.1645331285074627
Pool 2,1.3378911970113616
Pool 2,1.177604169739416
Pool 2,1.2170264371466537
Pool 2,1.1831057002314087
Pool 2,1.24590707767443
Pool 2,1.2094600777682118
Pool 2,1.095738310097775
Pool 2,1.2902726647006246
Pool 2,1.217962741594339
Pool 2,1.2627224190411608
Pool 2,1.1673718712797498
Pool 2,1.1469807363962343
Pool 2,1.1932632875435916
Pool 2,1.1992973642604765
Pool 2,1.205839790825886
Pool 2,1.1570252130491834
Pool 2,1.1611009584382892
Pool 2,1.1599039520693148
Pool 2,1.1895892355703894
Pool 2,1.193682751873593
Pool 2,1.1580136592084547
Pool 2,1.1841933925977042
Pool 2,1.0993402078164887
Pool 2,1.1698205413383604
Pool 2,1.1427770285092818
Pool 2,1.188771500921931
Pool 2,1.2009278261038496
Pool 2,1.2391224954193132
Pool 2,1.1110099714388866
Pool 2,1.2179768840937593
Pool 2,1.1870996511989962
Pool 2,1.2446746959728978
Pool 2,1.25048576069248
Pool 2,1.1773459271482845
Pool 2,1.1396744367019893
Pool 2,1.2829992378260704
Pool 2,1.2209443898295542
Pool 2,1.1269730458413998
Pool 2,1.2162128950927114
Pool 2,1.1255067060662087
Pool 2,1.1779520699524886
Pool 2,1.147351314397594
Pool 2,1.2137874715660095
Pool 2,1.2246084359986333
Pool 2,1.1770143024150457
Pool 2,1.2170396772695482
Pool 2,1.244785133337271
Pool 2,1.0670254354290665
Pool 2,1.089400408184923
Pool 2,1.2034040078605277
Pool 2,1.147274786788518
Pool 2,1.1592126153017348
Pool 2,1.2994356812149013
Pool 2,1.1413597649850968
Pool 2,1.2404991020732459
Pool 2,1.2055674677461734
Pool 2,1.2012811447136493
Pool 2,1.2415629619870905
Pool 2,1.1595372400471207
Pool 2,1.199235709699103
Pool 2,1.1908938306794261
Pool 2,1.19792842777993
Pool 2,1.2213981822584892
Pool 2,1.1945557511050393
Pool 2,1.172098611849047
Pool 2,1.179404848124145
Pool 2,1.2625985624929277
Pool 2,1.2461660087563078
Pool 2,1.25021234327309
Pool 2,1.1550426739549682
Pool 2,1.2111924744565563
Pool 2,1.1390503597720967
Pool 2,1.1570295633206749
Pool 2,1.062844386956656
Pool 2,1.1517225009188907
Pool 2,1.2030262403667753
Pool 2,1.2610089943482325
Pool 2,1.232232915369824
Pool 2,1.2199226159654297
Pool 2,1.1659782674880281
Pool 2,1.1795208973291047
Pool 2,1.1033326932882883
Pool 2,1.2008611560077986
Pool 2,1.2541552867211394
Pool 2,1.1272284728536082
Pool 2,1.2082445660690206
Pool 2,1.3138143602737913
Pool 2,1.1943935037723852
Pool 2,1.1025423967026904
Pool 2,1.1832186335835333
Pool 2,1.1072928765072765
Pool 2,1.2369725647361947
Pool 2,1.2226902645639968
Pool 2,1.2441602252819108
Pool 2,1.1562326172784199
Pool 2,1.2217736256171374
Pool 2,1.1774944443108921
Pool 2,1.1671811333906423
Pool 2,1.2619978092211066
Pool 2,1.1700756210484993
Pool 2,1.189385892139798
Pool 2,1.19330274534911
Pool 2,1.1632583333147029
Pool 2,1.3017006580626802
Pool 2,1.1429009553407805
Pool 2,1.1461720582688597
Pool 2,1.186269900714632
Pool 2,1.152057357293207
Pool 2,1.1796664423428758
Pool 2,1.118926556757805
Pool 2,1.1926831788790309
Pool 2,1.2570092713419485
Pool 2,1.2610544985905523
Pool 2,1.1901776764725402
Pool 2,1.2231168219573172
Pool 2,1.2530675000895328
Pool 2,1.3174476555306407
Pool 2,1.2492008493438926
Pool 2,1.127738151244982
Pool 2,1.2365793089310022
Pool 2,1.1765334786633739
Pool 2,1.1899303850864615
Pool 2,1.1991573354748202
Pool 2,1.0902708429592662
Pool 2,1.0938661752398466
Pool 2,1.21446762627348
Pool 2,1.166299940649314
Pool 2,1.1798246474971585
Pool 2,1.2032034071748914
Pool 2,1.1900614833954992
Pool 2,1.2381589274187859
Pool 2,1.226973541851857
Pool 2,1.2548976163842174
Pool 2,1.2159766948013717
Pool 2,1.1972012891731627
Pool 2,1.2234528398526174
Pool 2,1.26161252820276
Pool 2,1.2087017087024703
Pool 2,1.1545497191734237
Pool 2,1.2212870661992348
Pool 2,1.1751032935522574
Pool 2,1.2139338834363578
Pool 2,1.2094327444739068
Pool 2,1.1197949211488973
Pool 2,1.1636962836857163
Pool 2,1.133006588832159
Pool 2,1.151171198291199
Pool 2,1.240840453624122
Pool 2,1.1484427745574022
Pool 2,1.2140439773946297
Pool 2,1.2351616602390487
Pool 2,1.1192475097527712
Pool 2,1.196563902019408
Pool 2,1.1838897330230085
Pool 2,1.1800697485647331
Pool 2,1.222792849327754
Pool 2,1.1977279950875845
Pool 2,1.1922617008964562
Pool 2,1.167788670394395
Pool 2,1.2250580791275412
Pool 3,0.30898365378601467
Pool 3,0.3354551942896565
Pool 3,0.26605603337217476
Pool 3,0.2557880645862917
Pool 3,0.32504703381221534
Pool 3,0.3061277416267743
Pool 3,0.33432497464104866
Pool 3,0.30979442206875435
Pool 3,0.2976063916336792
Pool 3,0.34579872803072303
Pool 3,0.35227052463385883
Pool 3,0.2612184745722772
Pool 3,0.3253442537871773
Pool 3,0.2561870404093933
Pool 3,0.3432008668264361
Pool 3,0.36052308097004104
Pool 3,0.2785021964778445
Pool 3,0.28008472270323254
Pool 3,0.3814229856680096
Pool 3,0.3065310871667293
Pool 3,0.34281372867857546
Pool 3,0.2340713990218285
Pool 3,0.32356243247129485
Pool 3,0.3984507588795453
Pool 3,0.3258857639523497
Pool 3,0.3493238753477186
Pool 3,0.31623719471608214
Pool 3,0.31129255834375874
Pool 3,0.3049815697161318
Pool 3,0.290476832246151
Pool 3,0.27710064639841075
Pool 3,0.3163251348917491
Pool 3,0.3304191779793709
Pool 3,0.20828126388431897
Pool 3,0.24266085206159116
Pool 3,0.30387095256251745
Pool 3,0.38826915493219816
Pool 3,0.2555782716162126
Pool 3,0.26558020041521796
Pool 3,0.25884110454060133
Pool 3,0.26817530860345384
Pool 3,0.3145031619383918
Pool 3,0.3678553630956199
Pool 3,0.27459525395333423
Pool 3,0.3930012643924915
Pool 3,0.34825449608935266
Pool 3,0.39069700834631477
Pool 3,0.301842396790069
Pool 3,0.28888523358901586
Pool 3,0.29265868973096626
Pool 3,0.29523474642085656
Pool 3,0.2746042872311418
Pool 3,0.22249503707782045
Pool 3,0.2288328493926659
Pool 3,0.20664707758035536
Pool 3,0.30139478100903516
Pool 3,0.22625833351704985
Pool 3,0.2871380299477502
Pool 3,0.3209766538951863
Pool 3,0.28138441938302666
Pool 3,0.2833086387836511
Pool 3,0.29932304089846923
Pool 3,0.3342625244107913
Pool 3,0.22856492848442833
Pool 3,0.3385147644881464
Pool 3,0.3413675701578699
Pool 3,0.3080215331007393
Pool 3,0.34163749060062387
Pool 3,0.3754498375478797
Pool 3,0.2680889393631604
Pool 3,0.33724520633863186
Pool 3,0.39370913054069534
Pool 3,0.31404636060345226
Pool 3,0.2901653534183161
Pool 3,0.4053424319574606
Pool 3,0.31878801232634424
Pool 3,0.290348522948361
Pool 3,0.37467843383884897
Pool 3,0.2310488459228968
Pool 3,0.3457172478071618
Pool 3,0.29407355856954576
Pool 3,0.314881350624683
Pool 3,0.34163679209233955
Pool 3,0.22923645339982848
Pool 3,0.3294201661492013
Pool 3,0.295659677009925
Pool 3,0.2652334740547546
Pool 3,0.28258177369634035
Pool 3,0.2716101376554939
Pool 3,0.22135097557623146
Pool 3,0.34356185817027496
Pool 3,0.3340293367744625
Pool 3,0.30824428730265685
Pool 3,0.28811582924670226
Pool 3,0.23898189542425957
Pool 3,0.26124513151945017
Pool 3,0.2241949300858756
Pool 3,0.22672211788725805
Pool 3,0.3562673407963235
Pool 3,0.3149483056882774
Pool 3,0.30289727376353964
Pool 3,0.3613807508032935
Pool 3,0.3297860118875107
Pool 3,0.3415662244622235
Pool 3,0.3525365101328726
Pool 3,0.2893062010041301
Pool 3,0.27254905039574695
Pool 3,0.3128615215574998
Pool 3,0.3831417248678939
Pool 3,0.33185714732016425
Pool 3,0.33201605383783656
Pool 3,0.2206889937030569
Pool 3,0.22751623311415045
Pool 3,0.2911297666466477
Pool 3,0.2523311909971328
Pool 3,0.3052557625108502
Pool 3,0.2892602057399396
Pool 3,0.3039196078366025
Pool 3,0.3695021962778276
Pool 3,0.3079755816124669
Pool 3,0.38864000768386336
Pool 3,0.32625506958185463
Pool 3,0.23919810821449344
Pool 3,0.36594305450206727
Pool 3,0.34162203537307495
Pool 3,0.29901681528218654
Pool 3,0.35177476871020685
Pool 3,0.32583309774882674
Pool 3,0.33898520638320023
Pool 3,0.25594842778467186
Pool 3,0.3081414714609168
Pool 3,0.34748575244374147
Pool 3,0.3028176584156036
Pool 3,0.3018902556972591
Pool 3,0.29403594869656313
Pool 3,0.24891027259694157
Pool 3,0.2836493301107952
Pool 3,0.2975719486471201
Pool 3,0.30623183186119934
Pool 3,0.2748594045361069
Pool 3,0.25156437765191264
Pool 3,0.32522965400532844
Pool 3,0.31429692571621637
Pool 3,0.29380945120819807
Pool 3,0.305190809103708
Pool 3,0.32856107439497134
Pool 3,0.3631628915471087
Pool 3,0.29069312978925194
Pool 3,0.358641975011808
Pool 3,0.33078824878534985
Pool 3,0.2787533184845275
Pool 3,0.34225493323172307
Pool 3,0.26044366398292035
Pool 3,0.27685900085714965
Pool 3,0.387157685096979
Pool 3,0.3584434072730429
Pool 3,0.25385410116972
Pool 3,0.38408630356017437
Pool 3,0.310216677086765
Pool 3,0.262498739893271
Pool 3,0.24548684168388976
Pool 3,0.3080960290953162
Pool 3,0.3779670518120163
Pool 3,0.24005184292709814
Pool 3,0.3872967116876207
Pool 3,0.31400810523714423
Pool 3,0.3096581627859811
Pool 3,0.33929073112497976
Pool 3,0.35596327844397785
Pool 3,0.3441832079442763
Pool 3,0.3226775030604864
Pool 3,0.2307604539052417
Pool 3,0.3253068210452165
Pool 3,0.2941553251622824
Pool 3,0.24649411602011023
Pool 3,0.36022448556594006
Pool 3,0.3523061846825523
Pool 3,0.3253142281800322
Pool 3,0.31456023427173513
Pool 3,0.2497069353668504
Pool 3,0.2593754326331914
Pool 3,0.2936817023774051
Pool 3,0.2769056221302345
Pool 3,0.30208335841223205
Pool 3,0.28461669852134963
Pool 3,0.3209128527420769
Pool 3,0.2658065842010767
Pool 3,0.26890753974014264
Pool 3,0.3391489770138286
Pool 3,0.36091636581198844
Pool 3,0.23227618727381147
Pool 3,0.2945235069231142
Pool 3,0.3380516100207959
Pool 3,0.293940726306681
Pool 3,0.3718951437174757
Pool 3,0.2708833730209939
Pool 3,0.2932918368575719
Pool 3,0.29718686031122693
Pool 3,0.39353921346014464
Pool 3,0.2090151800991309
Pool 3,0.26091716155804084
Pool 3,0.3081732149948002
Pool 3,0.2918714539423171
Pool 3,0.3562864609702937
Pool 3,0.33384250707831764
Pool 3,0.28228790999056724
Pool 3,0.28212626931623996
Pool 3,0.314623001781529
Pool 3,0.19894321860070702
Pool 3,0.3004108238579831
Pool 3,0.266214472591435
Pool 3,0.3291180212974404
Pool 3,0.2608768288215566
Pool 3,0.2762335511382259
Pool 3,0.358382618522388
Pool 3,0.3782135746426105
Pool 3,0.31004168364301093
Pool 3,0.22691736034808388
Pool 3,0.25013414886261043
Pool 3,0.31533210069004186
Pool 3,0.361350617955336
Pool 3,0.2923688914645809
Pool 3,0.3083417068285936
Pool 3,0.25942642693407364
Pool 3,0.24555606729986137
Pool 3,0.3603948291737094
Pool 3,0.26297244719513846
Pool 3,0.24084238334608793
Pool 3,0.30879848457995784
Pool 3,0.24276766883906925
Pool 3,0.23019201224867686
Pool 3,0.2644029418657284
Pool 4,1.3891590571776653
Pool 4,1.5303330789774
Pool 4,1.6527389386045286
Pool 4,1.45057025245899
Pool 4,1.5172744338955844
Pool 4,1.5580702040292178
Pool 4,1.617714051107543
Pool 4,1.5299763947664156
Pool 4,1.5511311835804382
Pool 4,1.539562519651217
Pool 4,1.5184066909622824
Pool 4,1.327600431912848
Pool 4,1.4380342813643061
Pool 4,1.5094428918403353
Pool 4,1.4497006170498596
Pool 4,1.5862223531286517
Pool 4,1.4846163901091487
Pool 4,1.5360865510211543
Pool 4,1.5347911337249578
Pool 4,1.4292477158522918
Pool 4,1.537004399186476
Pool 4,1.5217172489263509
Pool 4,1.4362773025165456
Pool 4,1.576381792972604
Pool 4,1.2923863507038151
Pool 4,1.4338594527430177
Pool 4,1.5350706697413394
Pool 4,1.5679050662475014
Pool 4,1.4863746481216455
Pool 4,1.5498436545008676
Pool 4,1.537685308131902
Pool 4,1.4912712937045534
Pool 4,1.5391509436969029
Pool 4,1.4925189656472049
Pool 4,1.525953754310763
Pool 4,1.5838151789996986
Pool 4,1.5232049389618234
Pool 4,1.462030723684881
Pool 4,1.4512214567402704
Pool 4,1.4833703309425148
Pool 4,1.472994815965265
Pool 4,1.5322805748686805
Pool 4,1.531105211979516
Pool 4,1.505762208150174
Pool 4,1.4704005203689734
Pool 4,1.5889500515608566
Pool 4,1.471712539705228
Pool 4,1.518745763212231
Pool 4,1.5699343727707467
Pool 4,1.620541478432672
Pool 4,1.4839957833741817
Pool 4,1.5492263841839513
Pool 4,1.562207258253058
Pool 4,1.5754106406385664
Pool 4,1.4621606511297773
Pool 4,1.5751908881969616
Pool 4,1.5162807554693405
Pool 4,1.518159525756014
Pool 4,1.428664759945897
Pool 4,1.406193117840724
Pool 4,1.5221591902259455
Pool 4,1.4665573926937445
Pool 4,1.5257393086847368
Pool 4,1.4557606123385318
Pool 4,1.4559285568368663
Pool 4,1.5414465595578462
Pool 4,1.4005089339137928
Pool 4,1.4656506619785996
Pool 4,1.3915566098824095
Pool 4,1.4427164488576756
Pool 4,1.5446477076388256
Pool 4,1.5607745140547966
Pool 4,1.4865637628676676
Pool 4,1.5082272496436184
Pool 4,1.3521530334856493
Pool 4,1.6346635155888642
Pool 4,1.5059406897876257
Pool 4,1.50449060177552
Pool 4,1.5700736439247631
Pool 4,1.503618028326647
Pool 4,1.592492139550547
Pool 4,1.5912329410010828
Pool 4,1.544440031254992
Pool 4,1.3382132845201091
Pool 4,1.6096164552508596
Pool 4,1.5898512253459405
Pool 4,1.4866213416918403
Pool 4,1.3514075303980093
Pool 4,1.4845923422171685
Pool 4,1.5644790001571136
Pool 4,1.5703776931751883
Pool 4,1.5183836710479945
Pool 4,1.597898365367346
Pool 4,1.5465088682619865
Pool 4,1.5449015564291022
Pool 4,1.4589429706884551
Pool 4,1.5542870020924064
Pool 4,1.5494535883159377
Pool 4,1.477884511189603
Pool 4,1.629436982124908
Pool 4,1.5233290687325645
Pool 4,1.634181483515144
Pool 4,1.5023784455782438
Pool 4,1.5443541098529487
Pool 4,1.497105676405614
Pool 4,1.5575528246281403
Pool 4,1.4595579788797886
Pool 4,1.4263484214289877
Pool 4,1.477204514777289
Pool 4,1.5270125868717341
Pool 4,1.5146447600199173
Pool 4,1.3374022736884366
Pool 4,1.5407705670472334
Pool 4,1.5118705302119466
Pool 4,1.5493284126093405
Pool 4,1.4648632255289518
Pool 4,1.5008709796052735
Pool 4,1.4580594635607407
Pool 4,1.4832474036681162
Pool 4,1.3850192146635374
Pool 4,1.5052767032908474
Pool 4,1.4998567833293162
Pool 4,1.416851639005881
Pool 4,1.490040988748854
Pool 4,1.453265240217189
Pool 4,1.4838765149234152
Pool 4,1.4546884464289394
Pool 4,1.6166575960726268
Pool 4,1.5431959894920955
Pool 4,1.5162203016060622
Pool 4,1.6473694506930927
Pool 4,1.3765197724140168
Pool 4,1.4451077616738253
Pool 4,1.5913794508223507
Pool 4,1.4645722285194775
Pool 4,1.5097906849285094
Pool 4,1.5284087630271017
Pool 4,1.4927296489670514
Pool 4,1.5579883363863487
Pool 4,1.3477481673046399
Pool 4,1.4679569470185962
Pool 4,1.525375833830343
Pool 4,1.5796587480451636
Pool 4,1.556616772933621
Pool 4,1.6302173058089562
Pool 4,1.5730070934026052
Pool 4,1.419913670447639
Pool 4,1.555972846970493
Pool 4,1.4614270836976913
Pool 4,1.3964997605246199
Pool 4,1.4800908527868193
Pool 4,1.518505657724864
Pool 4,1.4900290603786999
Pool 4,1.4258654154598662
Pool 4,1.439130931735318
Pool 4,1.5788436619790267
Pool 4,1.5538687079119782
Pool 4,1.5897713476037656
Pool 4,1.413463530274327
Pool 4,1.4472461465238302
Pool 4,1.5352454759870855
Pool 4,1.5077693910452858
Pool 4,1.5782036623589775
Pool 4,1.3994578684037633
Pool 4,1.4742529254255061
Pool 4,1.6200467239468914
Pool 4,1.4874162313015618
Pool 4,1.4914715978413977
Pool 4,1.5355236627444278
Pool 4,1.3548144837426794
Pool 4,1.4716498092309922
Pool 4,1.4991364965378071
Pool 4,1.476929447193955
Pool 4,1.391988340837462
Pool 4,1.3790954405691553
Pool 4,1.5958201666977094
Pool 4,1.4886627130714047
Pool 4,1.5143085879048173
Pool 4,1.5044390924864919
Pool 4,1.5350067874073638
Pool 4,1.4395092004995678
Pool 4,1.565217011628688
Pool 4,1.5222804840292916
Pool 4,1.416244083353048
Pool 4,1.393941576742201
Pool 4,1.578924250339946
Pool 4,1.4795392877183915
Pool 4,1.4596703256544572
Pool 4,1.5551346528777679
Pool 4,1.525334773329924
Pool 4,1.4147040704118916
Pool 4,1.4832021699615976
Pool 4,1.4612789491749678
Pool 4,1.4904701900888633
Pool 4,1.4744572273209644
Pool 4,1.4545805369649338
Pool 4,1.4449305411827955
Pool 4,1.5931559088236078
Pool 4,1.486319605164607
Pool 4,1.5765015703206453
Pool 4,1.4971191671125725
Pool 4,1.4132179578424753
Pool 4,1.5451051048728122
Pool 4,1.5316867234812845
Pool 4,1.4923903854298382
Pool 4,1.4421661279667197
Pool 4,1.4519144906704278
Pool 4,1.493850821804543
Pool 4,1.4869240601760003
Pool 4,1.4018715613855675
Pool 4,1.5012405895106902
Pool 4,1.5532309344844744
Pool 4,1.4335840943596163
Pool 4,1.4986138313163935
Pool 4,1.4915756237649338
Pool 4,1.3911517771282806
Pool 4,1.5070957363974564
Pool 4,1.4043366204721772
Pool 4,1.3828902489776742
Pool 4,1.5600927800264401
Pool 4,1.467858151362153
Pool 4,1.5604881044507488
Pool 4,1.5548796522461146
Pool 4,1.5359762562837296
Pool 4,1.462954906048725
Pool 4,1.4779499076768943
Pool 4,1.5314247946645108
Pool 4,1.471129015112554
Pool 4,1.5145811422593873
Pool 4,1.5979695734508366
Pool 4,1.4861756498029504
Pool 4,1.5275331700128931
