"","c(5, 1, 1)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(2, 5, 1)Xc(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)Xc(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 2, 2)Xc(1, 3, 2)Xc(1, 4, 2)Xc(1, 5, 2)Xc(1, 2, 3)Xc(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 3, 3)Xc(1, 4, 3)Xc(1, 5, 3)","c(1, 4, 2)Xc(1, 5, 2)Xc(1, 4, 3)Xc(1, 5, 3)","c(3, 3, 2)Xc(4, 3, 2)Xc(5, 3, 2)Xc(3, 3, 3)Xc(4, 3, 3)Xc(5, 3, 3)","c(3, 4, 2)Xc(4, 4, 2)Xc(5, 4, 2)Xc(3, 5, 2)Xc(4, 5, 2)Xc(5, 5, 2)Xc(3, 4, 3)Xc(4, 4, 3)Xc(5, 4, 3)Xc(3, 5, 3)Xc(4, 5, 3)Xc(5, 5, 3)","c(2, 4, 1)Xc(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)","c(2, 5, 1)","c(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","c(5, 4, 3)Xc(5, 5, 3)","c(1, 3, 3)","c(1, 4, 2)Xc(1, 5, 2)","c(1, 4, 3)Xc(1, 5, 3)","c(2, 4, 1)Xc(2, 5, 1)","c(3, 4, 1)Xc(4, 4, 1)Xc(5, 4, 1)Xc(3, 5, 1)Xc(4, 5, 1)Xc(5, 5, 1)","support_detection_rate"
"1",-0.883779427001784,1.88401929709893,-1.07373081473067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"2",0.57395591911463,0.4838987548502,NA,0.563724065874731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"3",-1.43825292353005,0.993024916961967,NA,0.253475935428241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"4",0.491906737865814,0.817182101189369,0.698183914254853,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"5",1.52211465887589,-0.679072400204071,0.720802764563308,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"6",0.123320153610693,0.442263486362701,0.341250827734409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"7",-1.02375998172628,0.854260975996753,-0.320806936003685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"8",0.345497328752483,-1.5174920156928,-0.393288037042315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"9",-0.159752301023243,-0.0456962133296431,-0.0484714261836753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"10",-0.212911831940654,0.585720666499852,-1.79985694469376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"11",0.600146948717667,-0.348116174076508,0.375155085956619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"12",-0.939087593873123,-0.232420675225749,-1.54903394452315,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"13",1.54460556974503,-0.898314575971009,NA,NA,1.58648272902957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"14",-2.27784877849136,0.592379385071598,NA,NA,NA,-1.0356966216284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"15",-0.68195711980011,1.02764084685518,1.61973521186965,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"16",0.105053860257124,-1.05882616762138,1.01353448379644,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"17",-0.935831512302312,-0.841383130508919,0.124950335818452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"18",-1.85697896124313,-2.53173141517199,NA,NA,-0.573594379493207,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"19",0.768457953015164,-0.013715240485873,-0.530429516521568,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"20",-0.626869037281944,0.510986989318301,NA,NA,0.595969196574163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"21",-2.86303295900044,-0.683660486987872,-0.147180056367724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"22",1.73438354370151,-1.41617062470409,-0.134654924134766,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"23",0.901677139450477,-1.11602017652478,-1.67725341298037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"24",-1.33187153450495,0.651862854658185,NA,-0.598456835189687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"25",0.301928689260265,-0.0587054937441685,0.719841831000031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"26",-1.28351301923618,0.472922407211881,0.571643038570725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"27",1.11980274675233,-0.266364992958701,-1.51742468642425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"28",2.91649888330924,-0.0365498154475901,-1.98120941365239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"29",-2.09847674835722,0.619090058968652,NA,-0.66425256519082,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"30",1.63614113020424,1.4955212385159,0.0162827184473321,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"31",1.38439883117756,-0.109931517810177,-0.290331550602747,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"32",1.71728770357856,-1.60295977908662,1.40081079720601,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"33",-2.47536052845427,0.227176517036236,NA,0.0554329038090969,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"34",-1.18558990920544,-0.487109963392407,NA,NA,NA,-0.365199332206618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"35",0.875655207583416,-0.98660572825526,-0.304965245729285,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"36",0.966645784172547,-0.437902249098912,NA,0.722296439369299,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"37",0.918157794797764,-0.667101374308341,NA,NA,NA,-0.0917405356215959,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"38",-0.223929054931526,-0.595347618512853,-0.178198547942742,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"39",0.147408231605016,-0.833579404450286,1.34261060897105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"40",0.89368565925361,-0.908138890687047,0.195974346436288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"41",0.357566968898689,2.59593780178135,1.1619787160179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"42",0.496478066784388,-1.45298344018774,0.219098195544906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"43",0.100913911267917,0.502726061430186,0.792141014395987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"44",-0.129218266788489,-0.10543679996595,-0.113978756832376,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"45",-2.11540154529902,0.204241203372657,1.78453894945613,NA,NA,NA,-3.76339214163532,0.00504941376313194,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"46",-0.452056875749623,-2.41913611230738,NA,NA,NA,0.133311316798241,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"47",2.00291620380302,-0.947683191790874,0.0378227988892282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"48",1.04711257915279,0.123243610905261,0.0756922664152709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"49",-1.6267191784045,1.59623619681739,-0.894627898110356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"50",-1.85176281689135,0.302583374589847,0.6152952955073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"51",-0.828901175784265,-1.20573464243928,-1.1715007631418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"52",0.995568059965684,1.55304852891239,-0.50412126751329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"53",-2.45400121958002,1.10885361863322,0.320754799111196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"54",-0.138965499385668,0.604575365929325,-0.58158552194012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"55",-1.21199325540386,-1.57797912206198,-1.22742279660033,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"56",-1.03591082776072,0.968090738895236,0.638847123663406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"57",1.83407545166801,0.309338070997178,0.974259366703072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"58",-0.612163569148884,0.996434927212171,-0.397313498415291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"59",1.8194935177485,-0.370127203156528,-0.809602957921592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"60",-0.646713050378158,0.293848211695343,0.7426717403408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"61",1.25303683148425,NA,-1.63513300670349,NA,NA,NA,NA,NA,0.764578239585698,-4.09187086270849,1.23626581726571,NA,NA,NA,NA,NA,NA,0.84
"62",0.188447870462637,-0.454500835099414,-0.575796056285876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"63",-0.284885044017258,1.45365394769851,0.959082447306604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"64",-0.955962564757135,-0.903259671645422,NA,NA,NA,0.322312166178584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"65",-0.642451027639893,2.09713354504651,NA,NA,NA,0.827573676040713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"66",-0.843881499950394,-1.28205387116697,0.389085972356633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"67",-0.332622051742302,1.24335352271773,0.828693377426674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"68",2.03901882754603,-0.921717992593887,-0.539185941644306,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"69",0.243526843124787,0.95719271112751,-1.39319151026074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"70",0.263733436846767,0.863132339668168,-0.233576509479905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"71",1.43285218411014,0.0560430719324455,0.798924583424886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"72",0.396332534145558,0.90576581251546,0.370420220422992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"73",0.117225622175286,0.540190104719097,0.192214542409645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"74",-0.864268974790948,-0.430100684559797,-0.43654759618196,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"75",-1.42712377432324,-0.201593292898129,0.469891423206482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"76",0.563741652913288,-0.985433077219964,0.207137271265593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"77",-0.913383492033983,0.681861584682728,1.62539944493411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"78",0.977947121546558,2.10204459415448,0.834874704648455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"79",1.62950512978404,-1.2865072624434,-0.0584869141877891,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"80",2.42529258614968,0.453814084599929,0.31244367825453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"81",0.560327071167309,0.62663161347675,0.21081249851019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"82",-0.79934021796505,1.35696601685804,0.790421448840582,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"83",1.19555244938898,0.635913501406782,-0.452365145726729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"84",0.405640335047297,-0.0382699416678736,-1.47636281668347,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"85",1.08480539445836,0.654807762633839,NA,NA,NA,1.16867645114493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"86",-0.260327861853328,-1.9388350542395,0.243372898716915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"87",1.27158813865827,-1.16510829329953,NA,NA,0.601973321463574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"88",0.645586938601997,1.0552944080082,0.454027695918931,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"89",0.116878069470384,-0.00864167192926036,-0.200345991314107,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"90",1.05991130330241,-0.989789560753752,0.906187135296386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"91",-0.431439539877433,0.457224325124042,-0.907726685619719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"92",1.0297249477003,-1.16485639300902,-0.333924158250277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"93",0.614416882917127,-0.293750219354658,0.521113347330052,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"94",0.81635368056876,0.439099891957203,-0.150542089659844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"95",0.878215163033188,1.7667550524769,0.966773809211076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
"96",0.0812611217903443,0.350403892103835,-1.5398114664633,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.84
